6,-2,oqRC/FfrBbE5OdsebFrfwxcE9Fo=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
8,-4,oqRC/FfrBbE5OdsebFrfwxcE9Fo=,i/V075jAqISt8iqoBOiD6LCMu9c=
8,-1,oqRC/FfrBbE5OdsebFrfwxcE9Fo=,i/V075jAqISt8iqoBOiD6LCMu9c=
5,-2,oqRC/FfrBbE5OdsebFrfwxcE9Fo=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
5,-1,VuRFUR6+tm/O/LprC7WpyciaiKU=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
6,-5,oqRC/FfrBbE5OdsebFrfwxcE9Fo=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
8,-2,oqRC/FfrBbE5OdsebFrfwxcE9Fo=,i/V075jAqISt8iqoBOiD6LCMu9c=
7,-3,oqRC/FfrBbE5OdsebFrfwxcE9Fo=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
8,-5,oqRC/FfrBbE5OdsebFrfwxcE9Fo=,nhIWX77kdcV2cuVgHNRg9Lo1cUM=
8,-3,oqRC/FfrBbE5OdsebFrfwxcE9Fo=,i/V075jAqISt8iqoBOiD6LCMu9c=
7,-2,oqRC/FfrBbE5OdsebFrfwxcE9Fo=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
7,-4,oqRC/FfrBbE5OdsebFrfwxcE9Fo=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
6,-4,oqRC/FfrBbE5OdsebFrfwxcE9Fo=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
5,-3,oqRC/FfrBbE5OdsebFrfwxcE9Fo=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
6,-3,oqRC/FfrBbE5OdsebFrfwxcE9Fo=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
5,-4,oqRC/FfrBbE5OdsebFrfwxcE9Fo=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
6,-1,oqRC/FfrBbE5OdsebFrfwxcE9Fo=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
2,-5,oqRC/FfrBbE5OdsebFrfwxcE9Fo=,IufiWjNv0IJBldsysHHSKxbm/bo=
7,-1,oqRC/FfrBbE5OdsebFrfwxcE9Fo=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
1,-1,oqRC/FfrBbE5OdsebFrfwxcE9Fo=,10A1zhBHIajx1jzEcYvKs/rpU3g=
0,-1,oqRC/FfrBbE5OdsebFrfwxcE9Fo=,10A1zhBHIajx1jzEcYvKs/rpU3g=
0,-5,oqRC/FfrBbE5OdsebFrfwxcE9Fo=,IufiWjNv0IJBldsysHHSKxbm/bo=
3,-5,oqRC/FfrBbE5OdsebFrfwxcE9Fo=,IufiWjNv0IJBldsysHHSKxbm/bo=
4,-2,oqRC/FfrBbE5OdsebFrfwxcE9Fo=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
1,-5,oqRC/FfrBbE5OdsebFrfwxcE9Fo=,IufiWjNv0IJBldsysHHSKxbm/bo=
3,-2,oqRC/FfrBbE5OdsebFrfwxcE9Fo=,10A1zhBHIajx1jzEcYvKs/rpU3g=
4,-5,oqRC/FfrBbE5OdsebFrfwxcE9Fo=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
4,-4,aWowF0SLVNFNoDly22jGgxoJPAo=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
3,-1,aWowF0SLVNFNoDly22jGgxoJPAo=,10A1zhBHIajx1jzEcYvKs/rpU3g=
2,-2,aWowF0SLVNFNoDly22jGgxoJPAo=,10A1zhBHIajx1jzEcYvKs/rpU3g=
0,-2,oqRC/FfrBbE5OdsebFrfwxcE9Fo=,10A1zhBHIajx1jzEcYvKs/rpU3g=
4,-1,aWowF0SLVNFNoDly22jGgxoJPAo=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
1,-3,aWowF0SLVNFNoDly22jGgxoJPAo=,10A1zhBHIajx1jzEcYvKs/rpU3g=
3,-3,aWowF0SLVNFNoDly22jGgxoJPAo=,10A1zhBHIajx1jzEcYvKs/rpU3g=
1,-2,aWowF0SLVNFNoDly22jGgxoJPAo=,10A1zhBHIajx1jzEcYvKs/rpU3g=
2,-3,aWowF0SLVNFNoDly22jGgxoJPAo=,10A1zhBHIajx1jzEcYvKs/rpU3g=
0,-3,aWowF0SLVNFNoDly22jGgxoJPAo=,10A1zhBHIajx1jzEcYvKs/rpU3g=
0,-4,aWowF0SLVNFNoDly22jGgxoJPAo=,10A1zhBHIajx1jzEcYvKs/rpU3g=
4,-3,aWowF0SLVNFNoDly22jGgxoJPAo=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
3,-4,aWowF0SLVNFNoDly22jGgxoJPAo=,10A1zhBHIajx1jzEcYvKs/rpU3g=
2,-4,aWowF0SLVNFNoDly22jGgxoJPAo=,10A1zhBHIajx1jzEcYvKs/rpU3g=
2,-1,aWowF0SLVNFNoDly22jGgxoJPAo=,10A1zhBHIajx1jzEcYvKs/rpU3g=
1,-4,aWowF0SLVNFNoDly22jGgxoJPAo=,10A1zhBHIajx1jzEcYvKs/rpU3g=
