-1,-2,iA8jV0hXXOdAue2XXpEcbhQui/E=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-3,-3,iA8jV0hXXOdAue2XXpEcbhQui/E=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-3,-5,WJ8TXq3nmmhJLgkFGmuaFUJ0czY=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-2,-5,WJ8TXq3nmmhJLgkFGmuaFUJ0czY=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-5,-5,WJ8TXq3nmmhJLgkFGmuaFUJ0czY=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-2,-3,WJ8TXq3nmmhJLgkFGmuaFUJ0czY=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-4,-3,WJ8TXq3nmmhJLgkFGmuaFUJ0czY=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-3,-4,WJ8TXq3nmmhJLgkFGmuaFUJ0czY=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-2,-2,WJ8TXq3nmmhJLgkFGmuaFUJ0czY=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-2,-4,WJ8TXq3nmmhJLgkFGmuaFUJ0czY=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
