3,6,N4neyc3lNCjb0d9saevx1Av72tg=,C1/5F71wGMjOgQHri00JMdExCrk=
5,6,N4neyc3lNCjb0d9saevx1Av72tg=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
3,1,N4neyc3lNCjb0d9saevx1Av72tg=,55psYDcVsg8l5DCDSyDWvCTzRuU=
4,1,N4neyc3lNCjb0d9saevx1Av72tg=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
3,2,N4neyc3lNCjb0d9saevx1Av72tg=,55psYDcVsg8l5DCDSyDWvCTzRuU=
4,6,N4neyc3lNCjb0d9saevx1Av72tg=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
8,6,N4neyc3lNCjb0d9saevx1Av72tg=,OeCHiNktjgD/fv3RB7asTXGUqWI=
5,0,N4neyc3lNCjb0d9saevx1Av72tg=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
5,4,N4neyc3lNCjb0d9saevx1Av72tg=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
7,6,N4neyc3lNCjb0d9saevx1Av72tg=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
6,5,N4neyc3lNCjb0d9saevx1Av72tg=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
4,5,N4neyc3lNCjb0d9saevx1Av72tg=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
8,5,N4neyc3lNCjb0d9saevx1Av72tg=,OeCHiNktjgD/fv3RB7asTXGUqWI=
5,5,N4neyc3lNCjb0d9saevx1Av72tg=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
6,4,N4neyc3lNCjb0d9saevx1Av72tg=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
6,0,N4neyc3lNCjb0d9saevx1Av72tg=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
8,4,N4neyc3lNCjb0d9saevx1Av72tg=,OeCHiNktjgD/fv3RB7asTXGUqWI=
8,3,N4neyc3lNCjb0d9saevx1Av72tg=,3iKwyBwofVh0jEu62ROn5irxyUM=
0,2,N4neyc3lNCjb0d9saevx1Av72tg=,55psYDcVsg8l5DCDSyDWvCTzRuU=
4,0,N4neyc3lNCjb0d9saevx1Av72tg=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
8,2,2IDV/yEMhxW260xqediOXROZD30=,3iKwyBwofVh0jEu62ROn5irxyUM=
1,0,2IDV/yEMhxW260xqediOXROZD30=,55psYDcVsg8l5DCDSyDWvCTzRuU=
0,0,2IDV/yEMhxW260xqediOXROZD30=,55psYDcVsg8l5DCDSyDWvCTzRuU=
4,8,2IDV/yEMhxW260xqediOXROZD30=,l0AAwBwJ/xf01qxnkXLeLBF4efo=
4,7,2IDV/yEMhxW260xqediOXROZD30=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
3,8,2IDV/yEMhxW260xqediOXROZD30=,3KF1Pj9lhmbIRFVbFhvHVwBnDIg=
8,1,2IDV/yEMhxW260xqediOXROZD30=,3iKwyBwofVh0jEu62ROn5irxyUM=
0,3,2IDV/yEMhxW260xqediOXROZD30=,55psYDcVsg8l5DCDSyDWvCTzRuU=
2,8,2IDV/yEMhxW260xqediOXROZD30=,3KF1Pj9lhmbIRFVbFhvHVwBnDIg=
8,7,2IDV/yEMhxW260xqediOXROZD30=,OeCHiNktjgD/fv3RB7asTXGUqWI=
7,4,2IDV/yEMhxW260xqediOXROZD30=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
8,8,2IDV/yEMhxW260xqediOXROZD30=,WQRof75PAlUtJb58SuKWrpBohr8=
3,0,2IDV/yEMhxW260xqediOXROZD30=,55psYDcVsg8l5DCDSyDWvCTzRuU=
1,8,2IDV/yEMhxW260xqediOXROZD30=,3KF1Pj9lhmbIRFVbFhvHVwBnDIg=
3,7,2IDV/yEMhxW260xqediOXROZD30=,C1/5F71wGMjOgQHri00JMdExCrk=
0,1,2IDV/yEMhxW260xqediOXROZD30=,55psYDcVsg8l5DCDSyDWvCTzRuU=
2,0,2IDV/yEMhxW260xqediOXROZD30=,55psYDcVsg8l5DCDSyDWvCTzRuU=
8,0,2IDV/yEMhxW260xqediOXROZD30=,3iKwyBwofVh0jEu62ROn5irxyUM=
2,7,2IDV/yEMhxW260xqediOXROZD30=,C1/5F71wGMjOgQHri00JMdExCrk=
0,7,2IDV/yEMhxW260xqediOXROZD30=,C1/5F71wGMjOgQHri00JMdExCrk=
0,4,2IDV/yEMhxW260xqediOXROZD30=,C1/5F71wGMjOgQHri00JMdExCrk=
1,7,2IDV/yEMhxW260xqediOXROZD30=,C1/5F71wGMjOgQHri00JMdExCrk=
7,2,2IDV/yEMhxW260xqediOXROZD30=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
7,8,2IDV/yEMhxW260xqediOXROZD30=,l0AAwBwJ/xf01qxnkXLeLBF4efo=
0,8,2IDV/yEMhxW260xqediOXROZD30=,3KF1Pj9lhmbIRFVbFhvHVwBnDIg=
7,0,2IDV/yEMhxW260xqediOXROZD30=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
7,3,2IDV/yEMhxW260xqediOXROZD30=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
7,7,2IDV/yEMhxW260xqediOXROZD30=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
7,1,2IDV/yEMhxW260xqediOXROZD30=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
