-1,2,C3v6q/9phduEkV7xuB3QDD7UqEA=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-2,2,C3v6q/9phduEkV7xuB3QDD7UqEA=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-2,4,C3v6q/9phduEkV7xuB3QDD7UqEA=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-4,1,C3v6q/9phduEkV7xuB3QDD7UqEA=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-3,1,C3v6q/9phduEkV7xuB3QDD7UqEA=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-1,1,C3v6q/9phduEkV7xuB3QDD7UqEA=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-1,4,C3v6q/9phduEkV7xuB3QDD7UqEA=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-8,8,C3v6q/9phduEkV7xuB3QDD7UqEA=,g91GZ2+MnUKQrNh+T/bfnjqnuT4=
-3,3,C3v6q/9phduEkV7xuB3QDD7UqEA=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-1,7,C3v6q/9phduEkV7xuB3QDD7UqEA=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-1,8,C3v6q/9phduEkV7xuB3QDD7UqEA=,7NC3HdOeY+wWY99YfOg78scdHKQ=
-1,0,C3v6q/9phduEkV7xuB3QDD7UqEA=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
