14,-1,99JjXZeaIuWnaqL15ATQRlBp0kY=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
15,-2,99JjXZeaIuWnaqL15ATQRlBp0kY=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
10,-8,99JjXZeaIuWnaqL15ATQRlBp0kY=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
11,-8,99JjXZeaIuWnaqL15ATQRlBp0kY=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
15,-1,99JjXZeaIuWnaqL15ATQRlBp0kY=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
9,-7,99JjXZeaIuWnaqL15ATQRlBp0kY=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
12,-2,99JjXZeaIuWnaqL15ATQRlBp0kY=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
11,-2,99JjXZeaIuWnaqL15ATQRlBp0kY=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
14,-2,99JjXZeaIuWnaqL15ATQRlBp0kY=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
3,-5,99JjXZeaIuWnaqL15ATQRlBp0kY=,10A1zhBHIajx1jzEcYvKs/rpU3g=
2,-5,99JjXZeaIuWnaqL15ATQRlBp0kY=,10A1zhBHIajx1jzEcYvKs/rpU3g=
13,-8,99JjXZeaIuWnaqL15ATQRlBp0kY=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
4,-5,99JjXZeaIuWnaqL15ATQRlBp0kY=,10A1zhBHIajx1jzEcYvKs/rpU3g=
10,-2,99JjXZeaIuWnaqL15ATQRlBp0kY=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
15,-7,99JjXZeaIuWnaqL15ATQRlBp0kY=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
10,-6,99JjXZeaIuWnaqL15ATQRlBp0kY=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
9,-4,99JjXZeaIuWnaqL15ATQRlBp0kY=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
10,-4,99JjXZeaIuWnaqL15ATQRlBp0kY=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
1,-5,99JjXZeaIuWnaqL15ATQRlBp0kY=,10A1zhBHIajx1jzEcYvKs/rpU3g=
11,-4,99JjXZeaIuWnaqL15ATQRlBp0kY=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
14,-3,99JjXZeaIuWnaqL15ATQRlBp0kY=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
9,-3,99JjXZeaIuWnaqL15ATQRlBp0kY=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
12,-6,99JjXZeaIuWnaqL15ATQRlBp0kY=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
15,-6,99JjXZeaIuWnaqL15ATQRlBp0kY=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
15,-3,99JjXZeaIuWnaqL15ATQRlBp0kY=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
14,-6,99JjXZeaIuWnaqL15ATQRlBp0kY=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
13,-6,99JjXZeaIuWnaqL15ATQRlBp0kY=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
12,-4,99JjXZeaIuWnaqL15ATQRlBp0kY=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
13,-4,99JjXZeaIuWnaqL15ATQRlBp0kY=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
9,-9,99JjXZeaIuWnaqL15ATQRlBp0kY=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
10,-3,99JjXZeaIuWnaqL15ATQRlBp0kY=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
14,-8,99JjXZeaIuWnaqL15ATQRlBp0kY=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
14,-4,99JjXZeaIuWnaqL15ATQRlBp0kY=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
12,-9,99JjXZeaIuWnaqL15ATQRlBp0kY=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
14,-9,99JjXZeaIuWnaqL15ATQRlBp0kY=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
15,-9,99JjXZeaIuWnaqL15ATQRlBp0kY=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
11,-9,99JjXZeaIuWnaqL15ATQRlBp0kY=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
10,-9,99JjXZeaIuWnaqL15ATQRlBp0kY=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
15,-8,99JjXZeaIuWnaqL15ATQRlBp0kY=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
13,-9,99JjXZeaIuWnaqL15ATQRlBp0kY=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
15,-4,99JjXZeaIuWnaqL15ATQRlBp0kY=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
10,-5,99JjXZeaIuWnaqL15ATQRlBp0kY=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
9,-8,99JjXZeaIuWnaqL15ATQRlBp0kY=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
9,-5,99JjXZeaIuWnaqL15ATQRlBp0kY=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
15,-5,99JjXZeaIuWnaqL15ATQRlBp0kY=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
9,-6,99JjXZeaIuWnaqL15ATQRlBp0kY=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
12,-5,99JjXZeaIuWnaqL15ATQRlBp0kY=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
14,-5,99JjXZeaIuWnaqL15ATQRlBp0kY=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
11,-5,99JjXZeaIuWnaqL15ATQRlBp0kY=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
1,-9,99JjXZeaIuWnaqL15ATQRlBp0kY=,IufiWjNv0IJBldsysHHSKxbm/bo=
9,-2,99JjXZeaIuWnaqL15ATQRlBp0kY=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
13,-5,99JjXZeaIuWnaqL15ATQRlBp0kY=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
4,-9,nf0D48AQVB8XqSqcpOrGZo8ip9k=,IufiWjNv0IJBldsysHHSKxbm/bo=
2,-9,nf0D48AQVB8XqSqcpOrGZo8ip9k=,IufiWjNv0IJBldsysHHSKxbm/bo=
5,-9,nf0D48AQVB8XqSqcpOrGZo8ip9k=,IufiWjNv0IJBldsysHHSKxbm/bo=
3,-9,nf0D48AQVB8XqSqcpOrGZo8ip9k=,IufiWjNv0IJBldsysHHSKxbm/bo=
6,-5,nf0D48AQVB8XqSqcpOrGZo8ip9k=,10A1zhBHIajx1jzEcYvKs/rpU3g=
6,-9,nf0D48AQVB8XqSqcpOrGZo8ip9k=,IufiWjNv0IJBldsysHHSKxbm/bo=
0,-8,nf0D48AQVB8XqSqcpOrGZo8ip9k=,10A1zhBHIajx1jzEcYvKs/rpU3g=
7,-9,nf0D48AQVB8XqSqcpOrGZo8ip9k=,IufiWjNv0IJBldsysHHSKxbm/bo=
8,-3,nf0D48AQVB8XqSqcpOrGZo8ip9k=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
0,-4,nf0D48AQVB8XqSqcpOrGZo8ip9k=,10A1zhBHIajx1jzEcYvKs/rpU3g=
1,-8,nf0D48AQVB8XqSqcpOrGZo8ip9k=,10A1zhBHIajx1jzEcYvKs/rpU3g=
1,-4,nf0D48AQVB8XqSqcpOrGZo8ip9k=,10A1zhBHIajx1jzEcYvKs/rpU3g=
7,-5,nf0D48AQVB8XqSqcpOrGZo8ip9k=,10A1zhBHIajx1jzEcYvKs/rpU3g=
8,-6,nf0D48AQVB8XqSqcpOrGZo8ip9k=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
2,-4,nf0D48AQVB8XqSqcpOrGZo8ip9k=,10A1zhBHIajx1jzEcYvKs/rpU3g=
4,-4,nf0D48AQVB8XqSqcpOrGZo8ip9k=,10A1zhBHIajx1jzEcYvKs/rpU3g=
3,-4,nf0D48AQVB8XqSqcpOrGZo8ip9k=,10A1zhBHIajx1jzEcYvKs/rpU3g=
2,-8,nf0D48AQVB8XqSqcpOrGZo8ip9k=,10A1zhBHIajx1jzEcYvKs/rpU3g=
8,-8,nf0D48AQVB8XqSqcpOrGZo8ip9k=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
3,-8,nf0D48AQVB8XqSqcpOrGZo8ip9k=,10A1zhBHIajx1jzEcYvKs/rpU3g=
8,-9,nf0D48AQVB8XqSqcpOrGZo8ip9k=,w0F4dn38TPQSXcGK0FOE8Msvwj4=
5,-4,nf0D48AQVB8XqSqcpOrGZo8ip9k=,10A1zhBHIajx1jzEcYvKs/rpU3g=
0,-3,nf0D48AQVB8XqSqcpOrGZo8ip9k=,10A1zhBHIajx1jzEcYvKs/rpU3g=
1,-3,nf0D48AQVB8XqSqcpOrGZo8ip9k=,10A1zhBHIajx1jzEcYvKs/rpU3g=
8,-5,nf0D48AQVB8XqSqcpOrGZo8ip9k=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
7,-4,nf0D48AQVB8XqSqcpOrGZo8ip9k=,10A1zhBHIajx1jzEcYvKs/rpU3g=
4,-8,nf0D48AQVB8XqSqcpOrGZo8ip9k=,10A1zhBHIajx1jzEcYvKs/rpU3g=
6,-4,nf0D48AQVB8XqSqcpOrGZo8ip9k=,10A1zhBHIajx1jzEcYvKs/rpU3g=
5,-8,nf0D48AQVB8XqSqcpOrGZo8ip9k=,10A1zhBHIajx1jzEcYvKs/rpU3g=
3,-3,nf0D48AQVB8XqSqcpOrGZo8ip9k=,10A1zhBHIajx1jzEcYvKs/rpU3g=
8,-7,nf0D48AQVB8XqSqcpOrGZo8ip9k=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
4,-3,nf0D48AQVB8XqSqcpOrGZo8ip9k=,10A1zhBHIajx1jzEcYvKs/rpU3g=
6,-3,nf0D48AQVB8XqSqcpOrGZo8ip9k=,10A1zhBHIajx1jzEcYvKs/rpU3g=
8,-2,nf0D48AQVB8XqSqcpOrGZo8ip9k=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
7,-3,nf0D48AQVB8XqSqcpOrGZo8ip9k=,10A1zhBHIajx1jzEcYvKs/rpU3g=
0,-2,nf0D48AQVB8XqSqcpOrGZo8ip9k=,10A1zhBHIajx1jzEcYvKs/rpU3g=
1,-2,nf0D48AQVB8XqSqcpOrGZo8ip9k=,10A1zhBHIajx1jzEcYvKs/rpU3g=
6,-8,nf0D48AQVB8XqSqcpOrGZo8ip9k=,10A1zhBHIajx1jzEcYvKs/rpU3g=
3,-2,nf0D48AQVB8XqSqcpOrGZo8ip9k=,10A1zhBHIajx1jzEcYvKs/rpU3g=
8,-4,nf0D48AQVB8XqSqcpOrGZo8ip9k=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
2,-2,nf0D48AQVB8XqSqcpOrGZo8ip9k=,10A1zhBHIajx1jzEcYvKs/rpU3g=
6,-2,nf0D48AQVB8XqSqcpOrGZo8ip9k=,10A1zhBHIajx1jzEcYvKs/rpU3g=
7,-8,nf0D48AQVB8XqSqcpOrGZo8ip9k=,10A1zhBHIajx1jzEcYvKs/rpU3g=
7,-2,nf0D48AQVB8XqSqcpOrGZo8ip9k=,10A1zhBHIajx1jzEcYvKs/rpU3g=
4,-2,nf0D48AQVB8XqSqcpOrGZo8ip9k=,10A1zhBHIajx1jzEcYvKs/rpU3g=
0,-1,nf0D48AQVB8XqSqcpOrGZo8ip9k=,10A1zhBHIajx1jzEcYvKs/rpU3g=
5,-2,nf0D48AQVB8XqSqcpOrGZo8ip9k=,10A1zhBHIajx1jzEcYvKs/rpU3g=
1,-1,nf0D48AQVB8XqSqcpOrGZo8ip9k=,10A1zhBHIajx1jzEcYvKs/rpU3g=
3,-1,nf0D48AQVB8XqSqcpOrGZo8ip9k=,10A1zhBHIajx1jzEcYvKs/rpU3g=
2,-1,nf0D48AQVB8XqSqcpOrGZo8ip9k=,10A1zhBHIajx1jzEcYvKs/rpU3g=
0,-7,nf0D48AQVB8XqSqcpOrGZo8ip9k=,10A1zhBHIajx1jzEcYvKs/rpU3g=
4,-1,nf0D48AQVB8XqSqcpOrGZo8ip9k=,10A1zhBHIajx1jzEcYvKs/rpU3g=
1,-7,3WOOOTDMq6Dgieot5tUDaYT6mLQ=,10A1zhBHIajx1jzEcYvKs/rpU3g=
5,-1,3WOOOTDMq6Dgieot5tUDaYT6mLQ=,10A1zhBHIajx1jzEcYvKs/rpU3g=
7,-1,3WOOOTDMq6Dgieot5tUDaYT6mLQ=,10A1zhBHIajx1jzEcYvKs/rpU3g=
2,-7,3WOOOTDMq6Dgieot5tUDaYT6mLQ=,10A1zhBHIajx1jzEcYvKs/rpU3g=
6,-1,3WOOOTDMq6Dgieot5tUDaYT6mLQ=,10A1zhBHIajx1jzEcYvKs/rpU3g=
5,-7,3WOOOTDMq6Dgieot5tUDaYT6mLQ=,10A1zhBHIajx1jzEcYvKs/rpU3g=
4,-7,3WOOOTDMq6Dgieot5tUDaYT6mLQ=,10A1zhBHIajx1jzEcYvKs/rpU3g=
7,-7,3WOOOTDMq6Dgieot5tUDaYT6mLQ=,10A1zhBHIajx1jzEcYvKs/rpU3g=
8,-1,3WOOOTDMq6Dgieot5tUDaYT6mLQ=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
0,-6,3WOOOTDMq6Dgieot5tUDaYT6mLQ=,10A1zhBHIajx1jzEcYvKs/rpU3g=
2,-6,3WOOOTDMq6Dgieot5tUDaYT6mLQ=,10A1zhBHIajx1jzEcYvKs/rpU3g=
1,-6,3WOOOTDMq6Dgieot5tUDaYT6mLQ=,10A1zhBHIajx1jzEcYvKs/rpU3g=
5,-6,3WOOOTDMq6Dgieot5tUDaYT6mLQ=,10A1zhBHIajx1jzEcYvKs/rpU3g=
5,-5,99JjXZeaIuWnaqL15ATQRlBp0kY=,10A1zhBHIajx1jzEcYvKs/rpU3g=
0,-9,99JjXZeaIuWnaqL15ATQRlBp0kY=,IufiWjNv0IJBldsysHHSKxbm/bo=
2,-3,nf0D48AQVB8XqSqcpOrGZo8ip9k=,10A1zhBHIajx1jzEcYvKs/rpU3g=
5,-3,nf0D48AQVB8XqSqcpOrGZo8ip9k=,10A1zhBHIajx1jzEcYvKs/rpU3g=
6,-7,3WOOOTDMq6Dgieot5tUDaYT6mLQ=,10A1zhBHIajx1jzEcYvKs/rpU3g=
3,-7,3WOOOTDMq6Dgieot5tUDaYT6mLQ=,10A1zhBHIajx1jzEcYvKs/rpU3g=
4,-6,3WOOOTDMq6Dgieot5tUDaYT6mLQ=,10A1zhBHIajx1jzEcYvKs/rpU3g=
3,-6,3WOOOTDMq6Dgieot5tUDaYT6mLQ=,10A1zhBHIajx1jzEcYvKs/rpU3g=
6,-6,3WOOOTDMq6Dgieot5tUDaYT6mLQ=,10A1zhBHIajx1jzEcYvKs/rpU3g=
0,-5,3WOOOTDMq6Dgieot5tUDaYT6mLQ=,10A1zhBHIajx1jzEcYvKs/rpU3g=
