-1,16,OIX/jPgNMD6H7loZcxN6tcHukh8=,7NC3HdOeY+wWY99YfOg78scdHKQ=
-2,16,OIX/jPgNMD6H7loZcxN6tcHukh8=,7NC3HdOeY+wWY99YfOg78scdHKQ=
-4,16,OIX/jPgNMD6H7loZcxN6tcHukh8=,7NC3HdOeY+wWY99YfOg78scdHKQ=
-5,16,OIX/jPgNMD6H7loZcxN6tcHukh8=,7NC3HdOeY+wWY99YfOg78scdHKQ=
-8,16,OIX/jPgNMD6H7loZcxN6tcHukh8=,7NC3HdOeY+wWY99YfOg78scdHKQ=
-15,17,OIX/jPgNMD6H7loZcxN6tcHukh8=,g91GZ2+MnUKQrNh+T/bfnjqnuT4=
-16,16,OIX/jPgNMD6H7loZcxN6tcHukh8=,g91GZ2+MnUKQrNh+T/bfnjqnuT4=
-9,17,OIX/jPgNMD6H7loZcxN6tcHukh8=,g91GZ2+MnUKQrNh+T/bfnjqnuT4=
-15,16,OIX/jPgNMD6H7loZcxN6tcHukh8=,g91GZ2+MnUKQrNh+T/bfnjqnuT4=
-16,17,OIX/jPgNMD6H7loZcxN6tcHukh8=,g91GZ2+MnUKQrNh+T/bfnjqnuT4=
-12,17,OIX/jPgNMD6H7loZcxN6tcHukh8=,g91GZ2+MnUKQrNh+T/bfnjqnuT4=
-11,17,OIX/jPgNMD6H7loZcxN6tcHukh8=,g91GZ2+MnUKQrNh+T/bfnjqnuT4=
-9,16,OIX/jPgNMD6H7loZcxN6tcHukh8=,g91GZ2+MnUKQrNh+T/bfnjqnuT4=
-14,16,OIX/jPgNMD6H7loZcxN6tcHukh8=,g91GZ2+MnUKQrNh+T/bfnjqnuT4=
-10,17,OIX/jPgNMD6H7loZcxN6tcHukh8=,g91GZ2+MnUKQrNh+T/bfnjqnuT4=
-10,16,OIX/jPgNMD6H7loZcxN6tcHukh8=,g91GZ2+MnUKQrNh+T/bfnjqnuT4=
-13,17,+htgbOySVqyfu2WKexRhTdNv31Y=,g91GZ2+MnUKQrNh+T/bfnjqnuT4=
-11,16,+htgbOySVqyfu2WKexRhTdNv31Y=,g91GZ2+MnUKQrNh+T/bfnjqnuT4=
-13,16,+htgbOySVqyfu2WKexRhTdNv31Y=,g91GZ2+MnUKQrNh+T/bfnjqnuT4=
-14,17,+htgbOySVqyfu2WKexRhTdNv31Y=,g91GZ2+MnUKQrNh+T/bfnjqnuT4=
-8,17,+htgbOySVqyfu2WKexRhTdNv31Y=,7NC3HdOeY+wWY99YfOg78scdHKQ=
-12,16,+htgbOySVqyfu2WKexRhTdNv31Y=,g91GZ2+MnUKQrNh+T/bfnjqnuT4=
-14,4,+OmHinSBlQ9xyX2MXNFEOc9KRW4=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-15,4,+OmHinSBlQ9xyX2MXNFEOc9KRW4=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-13,4,+OmHinSBlQ9xyX2MXNFEOc9KRW4=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-10,4,+OmHinSBlQ9xyX2MXNFEOc9KRW4=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-12,4,+OmHinSBlQ9xyX2MXNFEOc9KRW4=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-15,5,+OmHinSBlQ9xyX2MXNFEOc9KRW4=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-14,5,+OmHinSBlQ9xyX2MXNFEOc9KRW4=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-13,2,+OmHinSBlQ9xyX2MXNFEOc9KRW4=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-13,5,+OmHinSBlQ9xyX2MXNFEOc9KRW4=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-11,4,+OmHinSBlQ9xyX2MXNFEOc9KRW4=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-12,5,+OmHinSBlQ9xyX2MXNFEOc9KRW4=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-13,1,xRuVSAYmdYJZz7txqMVJ6xB4f4s=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-10,3,xRuVSAYmdYJZz7txqMVJ6xB4f4s=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-11,5,xRuVSAYmdYJZz7txqMVJ6xB4f4s=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-14,1,xRuVSAYmdYJZz7txqMVJ6xB4f4s=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-11,3,xRuVSAYmdYJZz7txqMVJ6xB4f4s=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-12,3,xRuVSAYmdYJZz7txqMVJ6xB4f4s=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-15,1,xRuVSAYmdYJZz7txqMVJ6xB4f4s=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-13,3,xRuVSAYmdYJZz7txqMVJ6xB4f4s=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-15,2,xRuVSAYmdYJZz7txqMVJ6xB4f4s=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-10,5,xRuVSAYmdYJZz7txqMVJ6xB4f4s=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-14,2,xRuVSAYmdYJZz7txqMVJ6xB4f4s=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-10,2,xRuVSAYmdYJZz7txqMVJ6xB4f4s=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-12,2,xRuVSAYmdYJZz7txqMVJ6xB4f4s=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-11,1,xRuVSAYmdYJZz7txqMVJ6xB4f4s=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-15,3,xRuVSAYmdYJZz7txqMVJ6xB4f4s=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-11,2,xRuVSAYmdYJZz7txqMVJ6xB4f4s=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-10,1,xRuVSAYmdYJZz7txqMVJ6xB4f4s=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-15,6,xRuVSAYmdYJZz7txqMVJ6xB4f4s=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-10,6,xRuVSAYmdYJZz7txqMVJ6xB4f4s=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-14,6,xRuVSAYmdYJZz7txqMVJ6xB4f4s=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-11,6,xRuVSAYmdYJZz7txqMVJ6xB4f4s=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-14,3,xRuVSAYmdYJZz7txqMVJ6xB4f4s=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-13,6,xRuVSAYmdYJZz7txqMVJ6xB4f4s=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-12,1,xRuVSAYmdYJZz7txqMVJ6xB4f4s=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-12,6,xRuVSAYmdYJZz7txqMVJ6xB4f4s=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-16,5,xRuVSAYmdYJZz7txqMVJ6xB4f4s=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-16,6,xRuVSAYmdYJZz7txqMVJ6xB4f4s=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-16,3,xRuVSAYmdYJZz7txqMVJ6xB4f4s=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-16,4,xRuVSAYmdYJZz7txqMVJ6xB4f4s=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-16,1,xRuVSAYmdYJZz7txqMVJ6xB4f4s=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-16,2,xRuVSAYmdYJZz7txqMVJ6xB4f4s=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-12,0,xRuVSAYmdYJZz7txqMVJ6xB4f4s=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-15,0,xRuVSAYmdYJZz7txqMVJ6xB4f4s=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-13,0,xRuVSAYmdYJZz7txqMVJ6xB4f4s=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-11,0,xRuVSAYmdYJZz7txqMVJ6xB4f4s=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-14,0,xRuVSAYmdYJZz7txqMVJ6xB4f4s=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-10,0,xRuVSAYmdYJZz7txqMVJ6xB4f4s=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-16,0,xRuVSAYmdYJZz7txqMVJ6xB4f4s=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-16,7,xRuVSAYmdYJZz7txqMVJ6xB4f4s=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-15,7,b3MPanmuYIrYg0p7X2TbITyLJws=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-14,7,b3MPanmuYIrYg0p7X2TbITyLJws=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-14,15,b3MPanmuYIrYg0p7X2TbITyLJws=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-15,15,b3MPanmuYIrYg0p7X2TbITyLJws=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-16,15,b3MPanmuYIrYg0p7X2TbITyLJws=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-13,7,b3MPanmuYIrYg0p7X2TbITyLJws=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-13,15,b3MPanmuYIrYg0p7X2TbITyLJws=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-10,14,b3MPanmuYIrYg0p7X2TbITyLJws=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-12,7,b3MPanmuYIrYg0p7X2TbITyLJws=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-10,10,b3MPanmuYIrYg0p7X2TbITyLJws=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-10,7,b3MPanmuYIrYg0p7X2TbITyLJws=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-16,8,b3MPanmuYIrYg0p7X2TbITyLJws=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-11,7,b3MPanmuYIrYg0p7X2TbITyLJws=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-15,8,b3MPanmuYIrYg0p7X2TbITyLJws=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-14,8,b3MPanmuYIrYg0p7X2TbITyLJws=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-12,8,b3MPanmuYIrYg0p7X2TbITyLJws=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-11,8,b3MPanmuYIrYg0p7X2TbITyLJws=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-10,8,b3MPanmuYIrYg0p7X2TbITyLJws=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-13,8,b3MPanmuYIrYg0p7X2TbITyLJws=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-16,9,b3MPanmuYIrYg0p7X2TbITyLJws=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-12,15,b3MPanmuYIrYg0p7X2TbITyLJws=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-15,9,b3MPanmuYIrYg0p7X2TbITyLJws=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-16,11,b3MPanmuYIrYg0p7X2TbITyLJws=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-15,11,b3MPanmuYIrYg0p7X2TbITyLJws=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-14,9,b3MPanmuYIrYg0p7X2TbITyLJws=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-13,9,b3MPanmuYIrYg0p7X2TbITyLJws=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-13,11,b3MPanmuYIrYg0p7X2TbITyLJws=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-11,15,b3MPanmuYIrYg0p7X2TbITyLJws=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-12,9,b3MPanmuYIrYg0p7X2TbITyLJws=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-10,9,b3MPanmuYIrYg0p7X2TbITyLJws=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-14,11,b3MPanmuYIrYg0p7X2TbITyLJws=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-11,9,b3MPanmuYIrYg0p7X2TbITyLJws=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-12,11,b3MPanmuYIrYg0p7X2TbITyLJws=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-10,11,b3MPanmuYIrYg0p7X2TbITyLJws=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-15,12,b3MPanmuYIrYg0p7X2TbITyLJws=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-11,11,b3MPanmuYIrYg0p7X2TbITyLJws=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-11,12,b3MPanmuYIrYg0p7X2TbITyLJws=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-13,12,b3MPanmuYIrYg0p7X2TbITyLJws=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-16,10,b3MPanmuYIrYg0p7X2TbITyLJws=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-12,12,b3MPanmuYIrYg0p7X2TbITyLJws=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-16,12,b3MPanmuYIrYg0p7X2TbITyLJws=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-10,15,b3MPanmuYIrYg0p7X2TbITyLJws=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-14,13,b3MPanmuYIrYg0p7X2TbITyLJws=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-15,10,b3MPanmuYIrYg0p7X2TbITyLJws=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-12,13,b3MPanmuYIrYg0p7X2TbITyLJws=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-15,13,b3MPanmuYIrYg0p7X2TbITyLJws=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-13,13,b3MPanmuYIrYg0p7X2TbITyLJws=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-16,13,b3MPanmuYIrYg0p7X2TbITyLJws=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-10,13,b3MPanmuYIrYg0p7X2TbITyLJws=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-14,10,b3MPanmuYIrYg0p7X2TbITyLJws=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-13,10,b3MPanmuYIrYg0p7X2TbITyLJws=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-16,14,b3MPanmuYIrYg0p7X2TbITyLJws=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-11,13,b3MPanmuYIrYg0p7X2TbITyLJws=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-12,10,b3MPanmuYIrYg0p7X2TbITyLJws=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-14,14,b3MPanmuYIrYg0p7X2TbITyLJws=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-13,14,b3MPanmuYIrYg0p7X2TbITyLJws=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-15,14,b3MPanmuYIrYg0p7X2TbITyLJws=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-12,14,b3MPanmuYIrYg0p7X2TbITyLJws=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-11,14,b3MPanmuYIrYg0p7X2TbITyLJws=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-11,10,b3MPanmuYIrYg0p7X2TbITyLJws=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-10,12,b3MPanmuYIrYg0p7X2TbITyLJws=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-14,12,b3MPanmuYIrYg0p7X2TbITyLJws=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-4,13,b3MPanmuYIrYg0p7X2TbITyLJws=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-6,13,b3MPanmuYIrYg0p7X2TbITyLJws=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-7,13,b3MPanmuYIrYg0p7X2TbITyLJws=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-3,13,b3MPanmuYIrYg0p7X2TbITyLJws=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-9,10,b3MPanmuYIrYg0p7X2TbITyLJws=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-5,13,A7bA4VzUKOt01zVDSm6D+nfU5uY=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-2,13,A7bA4VzUKOt01zVDSm6D+nfU5uY=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-1,13,A7bA4VzUKOt01zVDSm6D+nfU5uY=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-9,14,A7bA4VzUKOt01zVDSm6D+nfU5uY=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-3,12,A7bA4VzUKOt01zVDSm6D+nfU5uY=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-8,13,A7bA4VzUKOt01zVDSm6D+nfU5uY=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-4,12,A7bA4VzUKOt01zVDSm6D+nfU5uY=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-1,12,A7bA4VzUKOt01zVDSm6D+nfU5uY=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-5,12,A7bA4VzUKOt01zVDSm6D+nfU5uY=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-2,12,A7bA4VzUKOt01zVDSm6D+nfU5uY=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-8,14,A7bA4VzUKOt01zVDSm6D+nfU5uY=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-6,12,A7bA4VzUKOt01zVDSm6D+nfU5uY=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-7,14,A7bA4VzUKOt01zVDSm6D+nfU5uY=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-4,14,A7bA4VzUKOt01zVDSm6D+nfU5uY=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-3,14,A7bA4VzUKOt01zVDSm6D+nfU5uY=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-5,14,A7bA4VzUKOt01zVDSm6D+nfU5uY=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-8,15,A7bA4VzUKOt01zVDSm6D+nfU5uY=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-6,14,A7bA4VzUKOt01zVDSm6D+nfU5uY=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-7,15,A7bA4VzUKOt01zVDSm6D+nfU5uY=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-5,15,A7bA4VzUKOt01zVDSm6D+nfU5uY=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-1,14,A7bA4VzUKOt01zVDSm6D+nfU5uY=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-2,14,A7bA4VzUKOt01zVDSm6D+nfU5uY=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-4,15,A7bA4VzUKOt01zVDSm6D+nfU5uY=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-9,9,A7bA4VzUKOt01zVDSm6D+nfU5uY=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-9,11,A7bA4VzUKOt01zVDSm6D+nfU5uY=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-9,15,A7bA4VzUKOt01zVDSm6D+nfU5uY=,Bl/QsIhBk5LcKLBP4H2Oe07qs/U=
-6,15,A7bA4VzUKOt01zVDSm6D+nfU5uY=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-8,9,A7bA4VzUKOt01zVDSm6D+nfU5uY=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-7,9,A7bA4VzUKOt01zVDSm6D+nfU5uY=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-2,15,A7bA4VzUKOt01zVDSm6D+nfU5uY=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-6,9,A7bA4VzUKOt01zVDSm6D+nfU5uY=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-4,9,A7bA4VzUKOt01zVDSm6D+nfU5uY=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-1,15,A7bA4VzUKOt01zVDSm6D+nfU5uY=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-3,9,A7bA4VzUKOt01zVDSm6D+nfU5uY=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-5,9,A7bA4VzUKOt01zVDSm6D+nfU5uY=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-2,9,A7bA4VzUKOt01zVDSm6D+nfU5uY=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-8,10,A7bA4VzUKOt01zVDSm6D+nfU5uY=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-7,10,A7bA4VzUKOt01zVDSm6D+nfU5uY=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-1,9,A7bA4VzUKOt01zVDSm6D+nfU5uY=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-4,10,A7bA4VzUKOt01zVDSm6D+nfU5uY=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-3,10,A7bA4VzUKOt01zVDSm6D+nfU5uY=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-5,10,A7bA4VzUKOt01zVDSm6D+nfU5uY=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
-6,10,A7bA4VzUKOt01zVDSm6D+nfU5uY=,A1qEqmTs/l4BQAr3mgOp0swP8+s=
