9,2,xFBhPXGM5svaxNIe+CQ8mBuEpdE=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
13,5,xFBhPXGM5svaxNIe+CQ8mBuEpdE=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
12,5,xFBhPXGM5svaxNIe+CQ8mBuEpdE=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
8,6,xFBhPXGM5svaxNIe+CQ8mBuEpdE=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
11,5,xFBhPXGM5svaxNIe+CQ8mBuEpdE=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
10,2,xFBhPXGM5svaxNIe+CQ8mBuEpdE=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
8,5,xFBhPXGM5svaxNIe+CQ8mBuEpdE=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
10,5,xFBhPXGM5svaxNIe+CQ8mBuEpdE=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
8,4,xFBhPXGM5svaxNIe+CQ8mBuEpdE=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
9,5,xFBhPXGM5svaxNIe+CQ8mBuEpdE=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
14,0,xFBhPXGM5svaxNIe+CQ8mBuEpdE=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
11,2,xFBhPXGM5svaxNIe+CQ8mBuEpdE=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
14,4,xFBhPXGM5svaxNIe+CQ8mBuEpdE=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
8,3,CNAn2NIpfT+TEstbupG1Wi6dLcg=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
8,0,CNAn2NIpfT+TEstbupG1Wi6dLcg=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
9,0,CNAn2NIpfT+TEstbupG1Wi6dLcg=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
8,2,CNAn2NIpfT+TEstbupG1Wi6dLcg=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
13,0,CNAn2NIpfT+TEstbupG1Wi6dLcg=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
6,1,CNAn2NIpfT+TEstbupG1Wi6dLcg=,55psYDcVsg8l5DCDSyDWvCTzRuU=
12,0,CNAn2NIpfT+TEstbupG1Wi6dLcg=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
10,0,CNAn2NIpfT+TEstbupG1Wi6dLcg=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
7,0,CNAn2NIpfT+TEstbupG1Wi6dLcg=,55psYDcVsg8l5DCDSyDWvCTzRuU=
13,4,CNAn2NIpfT+TEstbupG1Wi6dLcg=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
8,1,CNAn2NIpfT+TEstbupG1Wi6dLcg=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
14,7,CNAn2NIpfT+TEstbupG1Wi6dLcg=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
3,3,CNAn2NIpfT+TEstbupG1Wi6dLcg=,55psYDcVsg8l5DCDSyDWvCTzRuU=
12,4,CNAn2NIpfT+TEstbupG1Wi6dLcg=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
13,7,CNAn2NIpfT+TEstbupG1Wi6dLcg=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
11,0,CNAn2NIpfT+TEstbupG1Wi6dLcg=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
11,4,CNAn2NIpfT+TEstbupG1Wi6dLcg=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
4,3,CNAn2NIpfT+TEstbupG1Wi6dLcg=,55psYDcVsg8l5DCDSyDWvCTzRuU=
10,4,CNAn2NIpfT+TEstbupG1Wi6dLcg=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
9,4,CNAn2NIpfT+TEstbupG1Wi6dLcg=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
12,7,CNAn2NIpfT+TEstbupG1Wi6dLcg=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
11,3,CNAn2NIpfT+TEstbupG1Wi6dLcg=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
3,6,CNAn2NIpfT+TEstbupG1Wi6dLcg=,55psYDcVsg8l5DCDSyDWvCTzRuU=
9,3,CNAn2NIpfT+TEstbupG1Wi6dLcg=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
14,2,CNAn2NIpfT+TEstbupG1Wi6dLcg=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
13,3,CNAn2NIpfT+TEstbupG1Wi6dLcg=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
14,3,CNAn2NIpfT+TEstbupG1Wi6dLcg=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
7,2,CNAn2NIpfT+TEstbupG1Wi6dLcg=,55psYDcVsg8l5DCDSyDWvCTzRuU=
12,3,CNAn2NIpfT+TEstbupG1Wi6dLcg=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
11,7,CNAn2NIpfT+TEstbupG1Wi6dLcg=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
2,5,CNAn2NIpfT+TEstbupG1Wi6dLcg=,55psYDcVsg8l5DCDSyDWvCTzRuU=
13,2,CNAn2NIpfT+TEstbupG1Wi6dLcg=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
10,3,CNAn2NIpfT+TEstbupG1Wi6dLcg=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
12,2,CNAn2NIpfT+TEstbupG1Wi6dLcg=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
3,7,CNAn2NIpfT+TEstbupG1Wi6dLcg=,55psYDcVsg8l5DCDSyDWvCTzRuU=
10,7,CNAn2NIpfT+TEstbupG1Wi6dLcg=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
6,0,CNAn2NIpfT+TEstbupG1Wi6dLcg=,55psYDcVsg8l5DCDSyDWvCTzRuU=
4,2,CNAn2NIpfT+TEstbupG1Wi6dLcg=,55psYDcVsg8l5DCDSyDWvCTzRuU=
14,15,CNAn2NIpfT+TEstbupG1Wi6dLcg=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
8,15,CNAn2NIpfT+TEstbupG1Wi6dLcg=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
9,7,CNAn2NIpfT+TEstbupG1Wi6dLcg=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
7,15,CNAn2NIpfT+TEstbupG1Wi6dLcg=,C1/5F71wGMjOgQHri00JMdExCrk=
1,15,CNAn2NIpfT+TEstbupG1Wi6dLcg=,C1/5F71wGMjOgQHri00JMdExCrk=
6,15,CNAn2NIpfT+TEstbupG1Wi6dLcg=,C1/5F71wGMjOgQHri00JMdExCrk=
13,15,CNAn2NIpfT+TEstbupG1Wi6dLcg=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
2,15,CNAn2NIpfT+TEstbupG1Wi6dLcg=,C1/5F71wGMjOgQHri00JMdExCrk=
3,15,CNAn2NIpfT+TEstbupG1Wi6dLcg=,C1/5F71wGMjOgQHri00JMdExCrk=
8,7,CNAn2NIpfT+TEstbupG1Wi6dLcg=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
5,15,CNAn2NIpfT+TEstbupG1Wi6dLcg=,C1/5F71wGMjOgQHri00JMdExCrk=
4,15,CNAn2NIpfT+TEstbupG1Wi6dLcg=,C1/5F71wGMjOgQHri00JMdExCrk=
12,15,CNAn2NIpfT+TEstbupG1Wi6dLcg=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
14,14,CNAn2NIpfT+TEstbupG1Wi6dLcg=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
10,14,CNAn2NIpfT+TEstbupG1Wi6dLcg=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
12,14,CNAn2NIpfT+TEstbupG1Wi6dLcg=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
9,14,CNAn2NIpfT+TEstbupG1Wi6dLcg=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
11,14,CNAn2NIpfT+TEstbupG1Wi6dLcg=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
12,13,CNAn2NIpfT+TEstbupG1Wi6dLcg=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
13,14,CNAn2NIpfT+TEstbupG1Wi6dLcg=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
14,13,CNAn2NIpfT+TEstbupG1Wi6dLcg=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
8,14,HnefHTcMBR9K3UDBC7aCTTtHIUs=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
13,13,HnefHTcMBR9K3UDBC7aCTTtHIUs=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
8,13,HnefHTcMBR9K3UDBC7aCTTtHIUs=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
10,13,HnefHTcMBR9K3UDBC7aCTTtHIUs=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
12,12,HnefHTcMBR9K3UDBC7aCTTtHIUs=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
13,12,HnefHTcMBR9K3UDBC7aCTTtHIUs=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
11,12,HnefHTcMBR9K3UDBC7aCTTtHIUs=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
14,12,HnefHTcMBR9K3UDBC7aCTTtHIUs=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
10,12,HnefHTcMBR9K3UDBC7aCTTtHIUs=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
8,12,HnefHTcMBR9K3UDBC7aCTTtHIUs=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
9,12,HnefHTcMBR9K3UDBC7aCTTtHIUs=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
14,11,HnefHTcMBR9K3UDBC7aCTTtHIUs=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
13,11,HnefHTcMBR9K3UDBC7aCTTtHIUs=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
11,11,HnefHTcMBR9K3UDBC7aCTTtHIUs=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
12,11,HnefHTcMBR9K3UDBC7aCTTtHIUs=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
9,11,HnefHTcMBR9K3UDBC7aCTTtHIUs=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
14,10,HnefHTcMBR9K3UDBC7aCTTtHIUs=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
10,11,HnefHTcMBR9K3UDBC7aCTTtHIUs=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
8,11,HnefHTcMBR9K3UDBC7aCTTtHIUs=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
13,10,HnefHTcMBR9K3UDBC7aCTTtHIUs=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
9,10,HnefHTcMBR9K3UDBC7aCTTtHIUs=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
12,10,HnefHTcMBR9K3UDBC7aCTTtHIUs=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
11,10,HnefHTcMBR9K3UDBC7aCTTtHIUs=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
10,10,HnefHTcMBR9K3UDBC7aCTTtHIUs=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
14,9,HnefHTcMBR9K3UDBC7aCTTtHIUs=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
13,9,HnefHTcMBR9K3UDBC7aCTTtHIUs=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
8,10,HnefHTcMBR9K3UDBC7aCTTtHIUs=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
12,9,HnefHTcMBR9K3UDBC7aCTTtHIUs=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
11,9,HnefHTcMBR9K3UDBC7aCTTtHIUs=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
14,8,HnefHTcMBR9K3UDBC7aCTTtHIUs=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
9,9,HnefHTcMBR9K3UDBC7aCTTtHIUs=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
10,9,HnefHTcMBR9K3UDBC7aCTTtHIUs=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
13,8,HnefHTcMBR9K3UDBC7aCTTtHIUs=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
12,8,HnefHTcMBR9K3UDBC7aCTTtHIUs=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
8,9,HnefHTcMBR9K3UDBC7aCTTtHIUs=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
11,8,HnefHTcMBR9K3UDBC7aCTTtHIUs=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
10,8,HnefHTcMBR9K3UDBC7aCTTtHIUs=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
9,8,HnefHTcMBR9K3UDBC7aCTTtHIUs=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
7,13,HnefHTcMBR9K3UDBC7aCTTtHIUs=,C1/5F71wGMjOgQHri00JMdExCrk=
7,14,HnefHTcMBR9K3UDBC7aCTTtHIUs=,C1/5F71wGMjOgQHri00JMdExCrk=
7,12,HnefHTcMBR9K3UDBC7aCTTtHIUs=,C1/5F71wGMjOgQHri00JMdExCrk=
8,8,HnefHTcMBR9K3UDBC7aCTTtHIUs=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
7,7,HnefHTcMBR9K3UDBC7aCTTtHIUs=,55psYDcVsg8l5DCDSyDWvCTzRuU=
7,8,HnefHTcMBR9K3UDBC7aCTTtHIUs=,C1/5F71wGMjOgQHri00JMdExCrk=
0,1,CNAn2NIpfT+TEstbupG1Wi6dLcg=,55psYDcVsg8l5DCDSyDWvCTzRuU=
7,9,HnefHTcMBR9K3UDBC7aCTTtHIUs=,C1/5F71wGMjOgQHri00JMdExCrk=
7,10,HnefHTcMBR9K3UDBC7aCTTtHIUs=,C1/5F71wGMjOgQHri00JMdExCrk=
5,3,HnefHTcMBR9K3UDBC7aCTTtHIUs=,55psYDcVsg8l5DCDSyDWvCTzRuU=
7,11,HnefHTcMBR9K3UDBC7aCTTtHIUs=,C1/5F71wGMjOgQHri00JMdExCrk=
3,0,HnefHTcMBR9K3UDBC7aCTTtHIUs=,55psYDcVsg8l5DCDSyDWvCTzRuU=
4,6,HnefHTcMBR9K3UDBC7aCTTtHIUs=,55psYDcVsg8l5DCDSyDWvCTzRuU=
5,6,HnefHTcMBR9K3UDBC7aCTTtHIUs=,55psYDcVsg8l5DCDSyDWvCTzRuU=
6,3,HnefHTcMBR9K3UDBC7aCTTtHIUs=,55psYDcVsg8l5DCDSyDWvCTzRuU=
7,3,HnefHTcMBR9K3UDBC7aCTTtHIUs=,55psYDcVsg8l5DCDSyDWvCTzRuU=
1,2,HnefHTcMBR9K3UDBC7aCTTtHIUs=,55psYDcVsg8l5DCDSyDWvCTzRuU=
0,4,HnefHTcMBR9K3UDBC7aCTTtHIUs=,55psYDcVsg8l5DCDSyDWvCTzRuU=
3,5,HnefHTcMBR9K3UDBC7aCTTtHIUs=,55psYDcVsg8l5DCDSyDWvCTzRuU=
1,4,HnefHTcMBR9K3UDBC7aCTTtHIUs=,55psYDcVsg8l5DCDSyDWvCTzRuU=
1,1,HnefHTcMBR9K3UDBC7aCTTtHIUs=,55psYDcVsg8l5DCDSyDWvCTzRuU=
4,5,Mlnw/1lwP3AgX+wG5IWLxKc+kOI=,55psYDcVsg8l5DCDSyDWvCTzRuU=
5,5,Mlnw/1lwP3AgX+wG5IWLxKc+kOI=,55psYDcVsg8l5DCDSyDWvCTzRuU=
7,1,Mlnw/1lwP3AgX+wG5IWLxKc+kOI=,55psYDcVsg8l5DCDSyDWvCTzRuU=
5,8,Mlnw/1lwP3AgX+wG5IWLxKc+kOI=,C1/5F71wGMjOgQHri00JMdExCrk=
7,5,Mlnw/1lwP3AgX+wG5IWLxKc+kOI=,55psYDcVsg8l5DCDSyDWvCTzRuU=
0,2,Mlnw/1lwP3AgX+wG5IWLxKc+kOI=,55psYDcVsg8l5DCDSyDWvCTzRuU=
3,1,Mlnw/1lwP3AgX+wG5IWLxKc+kOI=,55psYDcVsg8l5DCDSyDWvCTzRuU=
6,5,Mlnw/1lwP3AgX+wG5IWLxKc+kOI=,55psYDcVsg8l5DCDSyDWvCTzRuU=
2,1,Mlnw/1lwP3AgX+wG5IWLxKc+kOI=,55psYDcVsg8l5DCDSyDWvCTzRuU=
3,4,Mlnw/1lwP3AgX+wG5IWLxKc+kOI=,55psYDcVsg8l5DCDSyDWvCTzRuU=
6,6,Mlnw/1lwP3AgX+wG5IWLxKc+kOI=,55psYDcVsg8l5DCDSyDWvCTzRuU=
4,4,Mlnw/1lwP3AgX+wG5IWLxKc+kOI=,55psYDcVsg8l5DCDSyDWvCTzRuU=
2,4,Mlnw/1lwP3AgX+wG5IWLxKc+kOI=,55psYDcVsg8l5DCDSyDWvCTzRuU=
5,2,Mlnw/1lwP3AgX+wG5IWLxKc+kOI=,55psYDcVsg8l5DCDSyDWvCTzRuU=
6,8,Mlnw/1lwP3AgX+wG5IWLxKc+kOI=,C1/5F71wGMjOgQHri00JMdExCrk=
0,6,Mlnw/1lwP3AgX+wG5IWLxKc+kOI=,55psYDcVsg8l5DCDSyDWvCTzRuU=
4,7,Mlnw/1lwP3AgX+wG5IWLxKc+kOI=,55psYDcVsg8l5DCDSyDWvCTzRuU=
1,0,Mlnw/1lwP3AgX+wG5IWLxKc+kOI=,55psYDcVsg8l5DCDSyDWvCTzRuU=
0,3,Mlnw/1lwP3AgX+wG5IWLxKc+kOI=,55psYDcVsg8l5DCDSyDWvCTzRuU=
7,6,Mlnw/1lwP3AgX+wG5IWLxKc+kOI=,55psYDcVsg8l5DCDSyDWvCTzRuU=
5,4,Mlnw/1lwP3AgX+wG5IWLxKc+kOI=,55psYDcVsg8l5DCDSyDWvCTzRuU=
7,4,Mlnw/1lwP3AgX+wG5IWLxKc+kOI=,55psYDcVsg8l5DCDSyDWvCTzRuU=
6,4,Mlnw/1lwP3AgX+wG5IWLxKc+kOI=,55psYDcVsg8l5DCDSyDWvCTzRuU=
1,6,Mlnw/1lwP3AgX+wG5IWLxKc+kOI=,55psYDcVsg8l5DCDSyDWvCTzRuU=
1,3,Mlnw/1lwP3AgX+wG5IWLxKc+kOI=,55psYDcVsg8l5DCDSyDWvCTzRuU=
4,0,Mlnw/1lwP3AgX+wG5IWLxKc+kOI=,55psYDcVsg8l5DCDSyDWvCTzRuU=
2,0,Mlnw/1lwP3AgX+wG5IWLxKc+kOI=,55psYDcVsg8l5DCDSyDWvCTzRuU=
0,5,Mlnw/1lwP3AgX+wG5IWLxKc+kOI=,55psYDcVsg8l5DCDSyDWvCTzRuU=
5,7,Mlnw/1lwP3AgX+wG5IWLxKc+kOI=,55psYDcVsg8l5DCDSyDWvCTzRuU=
2,3,Mlnw/1lwP3AgX+wG5IWLxKc+kOI=,55psYDcVsg8l5DCDSyDWvCTzRuU=
6,7,Mlnw/1lwP3AgX+wG5IWLxKc+kOI=,55psYDcVsg8l5DCDSyDWvCTzRuU=
1,7,Mlnw/1lwP3AgX+wG5IWLxKc+kOI=,55psYDcVsg8l5DCDSyDWvCTzRuU=
2,6,Mlnw/1lwP3AgX+wG5IWLxKc+kOI=,55psYDcVsg8l5DCDSyDWvCTzRuU=
2,8,Mlnw/1lwP3AgX+wG5IWLxKc+kOI=,C1/5F71wGMjOgQHri00JMdExCrk=
1,8,Mlnw/1lwP3AgX+wG5IWLxKc+kOI=,C1/5F71wGMjOgQHri00JMdExCrk=
5,0,Mlnw/1lwP3AgX+wG5IWLxKc+kOI=,55psYDcVsg8l5DCDSyDWvCTzRuU=
3,8,Mlnw/1lwP3AgX+wG5IWLxKc+kOI=,C1/5F71wGMjOgQHri00JMdExCrk=
2,7,Mlnw/1lwP3AgX+wG5IWLxKc+kOI=,55psYDcVsg8l5DCDSyDWvCTzRuU=
6,2,Mlnw/1lwP3AgX+wG5IWLxKc+kOI=,55psYDcVsg8l5DCDSyDWvCTzRuU=
1,5,Mlnw/1lwP3AgX+wG5IWLxKc+kOI=,55psYDcVsg8l5DCDSyDWvCTzRuU=
11,15,CNAn2NIpfT+TEstbupG1Wi6dLcg=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
4,8,Mlnw/1lwP3AgX+wG5IWLxKc+kOI=,C1/5F71wGMjOgQHri00JMdExCrk=
5,1,Mlnw/1lwP3AgX+wG5IWLxKc+kOI=,55psYDcVsg8l5DCDSyDWvCTzRuU=
9,13,CNAn2NIpfT+TEstbupG1Wi6dLcg=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
11,13,CNAn2NIpfT+TEstbupG1Wi6dLcg=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
9,15,Mlnw/1lwP3AgX+wG5IWLxKc+kOI=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
3,2,Mlnw/1lwP3AgX+wG5IWLxKc+kOI=,55psYDcVsg8l5DCDSyDWvCTzRuU=
2,2,Mlnw/1lwP3AgX+wG5IWLxKc+kOI=,55psYDcVsg8l5DCDSyDWvCTzRuU=
4,1,Mlnw/1lwP3AgX+wG5IWLxKc+kOI=,55psYDcVsg8l5DCDSyDWvCTzRuU=
10,15,Mlnw/1lwP3AgX+wG5IWLxKc+kOI=,aLFL40yu5xe+hQvX7GGTpxFZSwQ=
0,0,Mlnw/1lwP3AgX+wG5IWLxKc+kOI=,55psYDcVsg8l5DCDSyDWvCTzRuU=
0,15,Mlnw/1lwP3AgX+wG5IWLxKc+kOI=,C1/5F71wGMjOgQHri00JMdExCrk=
15,6,Mlnw/1lwP3AgX+wG5IWLxKc+kOI=,tC6PjqNqo2If+yaVRjpw8gM6hz0=
