-10,-11,Bzt/ErLsnPqC+CsTxDgpCo2/l9c=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-13,-10,Bzt/ErLsnPqC+CsTxDgpCo2/l9c=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-15,-10,Bzt/ErLsnPqC+CsTxDgpCo2/l9c=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-12,-10,Bzt/ErLsnPqC+CsTxDgpCo2/l9c=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-14,-10,Bzt/ErLsnPqC+CsTxDgpCo2/l9c=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-8,-13,Bzt/ErLsnPqC+CsTxDgpCo2/l9c=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-9,-10,Bzt/ErLsnPqC+CsTxDgpCo2/l9c=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-9,-11,Bzt/ErLsnPqC+CsTxDgpCo2/l9c=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-9,-12,Bzt/ErLsnPqC+CsTxDgpCo2/l9c=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-7,-13,Bzt/ErLsnPqC+CsTxDgpCo2/l9c=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-6,-13,Bzt/ErLsnPqC+CsTxDgpCo2/l9c=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-9,-13,Bzt/ErLsnPqC+CsTxDgpCo2/l9c=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-6,-10,Bzt/ErLsnPqC+CsTxDgpCo2/l9c=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-2,-10,Bzt/ErLsnPqC+CsTxDgpCo2/l9c=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-2,-11,Bzt/ErLsnPqC+CsTxDgpCo2/l9c=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-7,-10,Bzt/ErLsnPqC+CsTxDgpCo2/l9c=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-5,-13,Bzt/ErLsnPqC+CsTxDgpCo2/l9c=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-8,-10,Bzt/ErLsnPqC+CsTxDgpCo2/l9c=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-4,-13,Bzt/ErLsnPqC+CsTxDgpCo2/l9c=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-4,-10,Bzt/ErLsnPqC+CsTxDgpCo2/l9c=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-3,-10,Bzt/ErLsnPqC+CsTxDgpCo2/l9c=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-3,-13,Bzt/ErLsnPqC+CsTxDgpCo2/l9c=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-6,-11,Bzt/ErLsnPqC+CsTxDgpCo2/l9c=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-7,-11,Bzt/ErLsnPqC+CsTxDgpCo2/l9c=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-4,-11,Bzt/ErLsnPqC+CsTxDgpCo2/l9c=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-8,-11,Bzt/ErLsnPqC+CsTxDgpCo2/l9c=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-5,-10,Bzt/ErLsnPqC+CsTxDgpCo2/l9c=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-3,-11,Bzt/ErLsnPqC+CsTxDgpCo2/l9c=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-2,-12,Bzt/ErLsnPqC+CsTxDgpCo2/l9c=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-2,-13,Bzt/ErLsnPqC+CsTxDgpCo2/l9c=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-5,-11,Bzt/ErLsnPqC+CsTxDgpCo2/l9c=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-3,-12,Bzt/ErLsnPqC+CsTxDgpCo2/l9c=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-8,-12,Bzt/ErLsnPqC+CsTxDgpCo2/l9c=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-7,-12,Bzt/ErLsnPqC+CsTxDgpCo2/l9c=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-5,-12,Bzt/ErLsnPqC+CsTxDgpCo2/l9c=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-4,-12,Bzt/ErLsnPqC+CsTxDgpCo2/l9c=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-6,-12,Bzt/ErLsnPqC+CsTxDgpCo2/l9c=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-16,-13,Bzt/ErLsnPqC+CsTxDgpCo2/l9c=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-16,-10,Bzt/ErLsnPqC+CsTxDgpCo2/l9c=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-1,-10,Bzt/ErLsnPqC+CsTxDgpCo2/l9c=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-1,-11,Bzt/ErLsnPqC+CsTxDgpCo2/l9c=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-1,-13,Bzt/ErLsnPqC+CsTxDgpCo2/l9c=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-16,-12,Bzt/ErLsnPqC+CsTxDgpCo2/l9c=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-16,-11,Bzt/ErLsnPqC+CsTxDgpCo2/l9c=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-1,-12,Bzt/ErLsnPqC+CsTxDgpCo2/l9c=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-11,-1,Kv6auZlQtzwtlVh4SDuDlOewn1Q=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-14,-1,Kv6auZlQtzwtlVh4SDuDlOewn1Q=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-10,-1,Kv6auZlQtzwtlVh4SDuDlOewn1Q=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-12,-1,Kv6auZlQtzwtlVh4SDuDlOewn1Q=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-13,-1,Kv6auZlQtzwtlVh4SDuDlOewn1Q=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-15,-1,Kv6auZlQtzwtlVh4SDuDlOewn1Q=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-16,-9,Kv6auZlQtzwtlVh4SDuDlOewn1Q=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-13,-5,Kv6auZlQtzwtlVh4SDuDlOewn1Q=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-16,-1,Kv6auZlQtzwtlVh4SDuDlOewn1Q=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-10,-2,Kv6auZlQtzwtlVh4SDuDlOewn1Q=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-12,-2,Kv6auZlQtzwtlVh4SDuDlOewn1Q=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-14,-2,Kv6auZlQtzwtlVh4SDuDlOewn1Q=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-14,-5,Kv6auZlQtzwtlVh4SDuDlOewn1Q=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-11,-2,Kv6auZlQtzwtlVh4SDuDlOewn1Q=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-15,-9,Kv6auZlQtzwtlVh4SDuDlOewn1Q=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-14,-9,Kv6auZlQtzwtlVh4SDuDlOewn1Q=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-13,-9,Kv6auZlQtzwtlVh4SDuDlOewn1Q=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-12,-9,Kv6auZlQtzwtlVh4SDuDlOewn1Q=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-16,-2,Kv6auZlQtzwtlVh4SDuDlOewn1Q=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-13,-2,Kv6auZlQtzwtlVh4SDuDlOewn1Q=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-11,-3,Kv6auZlQtzwtlVh4SDuDlOewn1Q=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-12,-3,Kv6auZlQtzwtlVh4SDuDlOewn1Q=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-15,-2,Kv6auZlQtzwtlVh4SDuDlOewn1Q=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-10,-3,Kv6auZlQtzwtlVh4SDuDlOewn1Q=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-11,-9,Kv6auZlQtzwtlVh4SDuDlOewn1Q=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-15,-5,Kv6auZlQtzwtlVh4SDuDlOewn1Q=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-14,-3,Kv6auZlQtzwtlVh4SDuDlOewn1Q=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-10,-9,Kv6auZlQtzwtlVh4SDuDlOewn1Q=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-13,-3,Kv6auZlQtzwtlVh4SDuDlOewn1Q=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-10,-4,Kv6auZlQtzwtlVh4SDuDlOewn1Q=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-15,-3,Kv6auZlQtzwtlVh4SDuDlOewn1Q=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-16,-5,Kv6auZlQtzwtlVh4SDuDlOewn1Q=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-16,-3,Kv6auZlQtzwtlVh4SDuDlOewn1Q=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-11,-4,Kv6auZlQtzwtlVh4SDuDlOewn1Q=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-12,-4,Kv6auZlQtzwtlVh4SDuDlOewn1Q=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-16,-8,Kv6auZlQtzwtlVh4SDuDlOewn1Q=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-15,-8,Kv6auZlQtzwtlVh4SDuDlOewn1Q=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-14,-8,Kv6auZlQtzwtlVh4SDuDlOewn1Q=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-13,-8,Kv6auZlQtzwtlVh4SDuDlOewn1Q=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-12,-8,Kv6auZlQtzwtlVh4SDuDlOewn1Q=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-13,-4,Kv6auZlQtzwtlVh4SDuDlOewn1Q=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-14,-4,Kv6auZlQtzwtlVh4SDuDlOewn1Q=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-10,-5,Kv6auZlQtzwtlVh4SDuDlOewn1Q=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-15,-4,Kv6auZlQtzwtlVh4SDuDlOewn1Q=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-11,-8,Kv6auZlQtzwtlVh4SDuDlOewn1Q=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-16,-4,Kv6auZlQtzwtlVh4SDuDlOewn1Q=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-12,-5,Kv6auZlQtzwtlVh4SDuDlOewn1Q=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-11,-5,Kv6auZlQtzwtlVh4SDuDlOewn1Q=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-13,-6,Kv6auZlQtzwtlVh4SDuDlOewn1Q=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-10,-8,s/WcSyppc6/oNCdpKQsTirZSYlY=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-14,-6,s/WcSyppc6/oNCdpKQsTirZSYlY=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-11,-6,s/WcSyppc6/oNCdpKQsTirZSYlY=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-10,-6,s/WcSyppc6/oNCdpKQsTirZSYlY=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-12,-6,s/WcSyppc6/oNCdpKQsTirZSYlY=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-16,-7,s/WcSyppc6/oNCdpKQsTirZSYlY=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-15,-7,s/WcSyppc6/oNCdpKQsTirZSYlY=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-14,-7,s/WcSyppc6/oNCdpKQsTirZSYlY=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-13,-7,s/WcSyppc6/oNCdpKQsTirZSYlY=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-15,-6,s/WcSyppc6/oNCdpKQsTirZSYlY=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-12,-7,s/WcSyppc6/oNCdpKQsTirZSYlY=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-10,-7,s/WcSyppc6/oNCdpKQsTirZSYlY=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-16,-6,s/WcSyppc6/oNCdpKQsTirZSYlY=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-11,-7,s/WcSyppc6/oNCdpKQsTirZSYlY=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-1,-5,s/WcSyppc6/oNCdpKQsTirZSYlY=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-5,-1,s/WcSyppc6/oNCdpKQsTirZSYlY=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-4,-8,s/WcSyppc6/oNCdpKQsTirZSYlY=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-6,-1,s/WcSyppc6/oNCdpKQsTirZSYlY=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-5,-7,s/WcSyppc6/oNCdpKQsTirZSYlY=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-7,-1,s/WcSyppc6/oNCdpKQsTirZSYlY=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-4,-1,s/WcSyppc6/oNCdpKQsTirZSYlY=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-3,-2,s/WcSyppc6/oNCdpKQsTirZSYlY=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-5,-6,s/WcSyppc6/oNCdpKQsTirZSYlY=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-8,-1,s/WcSyppc6/oNCdpKQsTirZSYlY=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-3,-1,s/WcSyppc6/oNCdpKQsTirZSYlY=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-7,-5,s/WcSyppc6/oNCdpKQsTirZSYlY=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-1,-2,s/WcSyppc6/oNCdpKQsTirZSYlY=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-7,-2,s/WcSyppc6/oNCdpKQsTirZSYlY=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-4,-2,s/WcSyppc6/oNCdpKQsTirZSYlY=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-5,-2,s/WcSyppc6/oNCdpKQsTirZSYlY=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-9,-1,s/WcSyppc6/oNCdpKQsTirZSYlY=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-9,-2,s/WcSyppc6/oNCdpKQsTirZSYlY=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-6,-2,s/WcSyppc6/oNCdpKQsTirZSYlY=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-2,-1,s/WcSyppc6/oNCdpKQsTirZSYlY=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-1,-3,s/WcSyppc6/oNCdpKQsTirZSYlY=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-7,-8,s/WcSyppc6/oNCdpKQsTirZSYlY=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-8,-2,s/WcSyppc6/oNCdpKQsTirZSYlY=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-2,-2,s/WcSyppc6/oNCdpKQsTirZSYlY=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-9,-4,s/WcSyppc6/oNCdpKQsTirZSYlY=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-2,-6,s/WcSyppc6/oNCdpKQsTirZSYlY=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-1,-6,s/WcSyppc6/oNCdpKQsTirZSYlY=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-1,-1,s/WcSyppc6/oNCdpKQsTirZSYlY=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-9,-6,PFhSN8WLDKoUKU12OSqn5Dyji50=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-9,-3,PFhSN8WLDKoUKU12OSqn5Dyji50=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-8,-5,PFhSN8WLDKoUKU12OSqn5Dyji50=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-3,-7,PFhSN8WLDKoUKU12OSqn5Dyji50=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-4,-7,PFhSN8WLDKoUKU12OSqn5Dyji50=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-1,-7,PFhSN8WLDKoUKU12OSqn5Dyji50=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-2,-7,PFhSN8WLDKoUKU12OSqn5Dyji50=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-8,-9,PFhSN8WLDKoUKU12OSqn5Dyji50=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-4,-9,PFhSN8WLDKoUKU12OSqn5Dyji50=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-7,-9,PFhSN8WLDKoUKU12OSqn5Dyji50=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-8,-6,PFhSN8WLDKoUKU12OSqn5Dyji50=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-6,-9,PFhSN8WLDKoUKU12OSqn5Dyji50=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-3,-9,PFhSN8WLDKoUKU12OSqn5Dyji50=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-7,-6,PFhSN8WLDKoUKU12OSqn5Dyji50=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-7,-3,PFhSN8WLDKoUKU12OSqn5Dyji50=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-2,-9,PFhSN8WLDKoUKU12OSqn5Dyji50=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-1,-9,PFhSN8WLDKoUKU12OSqn5Dyji50=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-8,-8,PFhSN8WLDKoUKU12OSqn5Dyji50=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-8,-3,PFhSN8WLDKoUKU12OSqn5Dyji50=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-6,-3,PFhSN8WLDKoUKU12OSqn5Dyji50=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-5,-3,PFhSN8WLDKoUKU12OSqn5Dyji50=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-6,-4,PFhSN8WLDKoUKU12OSqn5Dyji50=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-3,-8,PFhSN8WLDKoUKU12OSqn5Dyji50=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-4,-3,PFhSN8WLDKoUKU12OSqn5Dyji50=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-5,-9,PFhSN8WLDKoUKU12OSqn5Dyji50=,WVcPzZ5/8O8Rrwy5DA9lV6+lRdQ=
-5,-4,PFhSN8WLDKoUKU12OSqn5Dyji50=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-1,-4,PFhSN8WLDKoUKU12OSqn5Dyji50=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-2,-3,PFhSN8WLDKoUKU12OSqn5Dyji50=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-2,-4,PFhSN8WLDKoUKU12OSqn5Dyji50=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-3,-3,PFhSN8WLDKoUKU12OSqn5Dyji50=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-4,-4,PFhSN8WLDKoUKU12OSqn5Dyji50=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-8,-7,PFhSN8WLDKoUKU12OSqn5Dyji50=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-6,-5,PFhSN8WLDKoUKU12OSqn5Dyji50=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-2,-8,PFhSN8WLDKoUKU12OSqn5Dyji50=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-9,-8,PFhSN8WLDKoUKU12OSqn5Dyji50=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-6,-7,PFhSN8WLDKoUKU12OSqn5Dyji50=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-9,-7,PFhSN8WLDKoUKU12OSqn5Dyji50=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-7,-7,PFhSN8WLDKoUKU12OSqn5Dyji50=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-6,-8,PFhSN8WLDKoUKU12OSqn5Dyji50=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-6,-6,PFhSN8WLDKoUKU12OSqn5Dyji50=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-2,-5,PFhSN8WLDKoUKU12OSqn5Dyji50=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-3,-5,PFhSN8WLDKoUKU12OSqn5Dyji50=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-8,-4,PFhSN8WLDKoUKU12OSqn5Dyji50=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-5,-5,PFhSN8WLDKoUKU12OSqn5Dyji50=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-7,-4,PFhSN8WLDKoUKU12OSqn5Dyji50=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-3,-4,PFhSN8WLDKoUKU12OSqn5Dyji50=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-9,-9,PFhSN8WLDKoUKU12OSqn5Dyji50=,UtlO3RQNoYrx2r/tBbVMN5g69fA=
-1,-8,PFhSN8WLDKoUKU12OSqn5Dyji50=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-4,-6,PFhSN8WLDKoUKU12OSqn5Dyji50=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-4,-5,PFhSN8WLDKoUKU12OSqn5Dyji50=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-9,-5,PFhSN8WLDKoUKU12OSqn5Dyji50=,Kgq8Ztdu+P2xLEM9rwqy6gOXdi4=
-5,-8,PFhSN8WLDKoUKU12OSqn5Dyji50=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-3,-6,PFhSN8WLDKoUKU12OSqn5Dyji50=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-18,-11,kKvq6fRTn7uQUbhWYYadahESPFE=,m7xa2dnftpWySiJy+5DYFsqmR+Y=
-18,-10,kKvq6fRTn7uQUbhWYYadahESPFE=,m7xa2dnftpWySiJy+5DYFsqmR+Y=
-17,-13,kKvq6fRTn7uQUbhWYYadahESPFE=,m7xa2dnftpWySiJy+5DYFsqmR+Y=
-17,-10,kKvq6fRTn7uQUbhWYYadahESPFE=,m7xa2dnftpWySiJy+5DYFsqmR+Y=
-18,-13,kKvq6fRTn7uQUbhWYYadahESPFE=,m7xa2dnftpWySiJy+5DYFsqmR+Y=
-18,-12,kKvq6fRTn7uQUbhWYYadahESPFE=,m7xa2dnftpWySiJy+5DYFsqmR+Y=
-17,-12,kKvq6fRTn7uQUbhWYYadahESPFE=,m7xa2dnftpWySiJy+5DYFsqmR+Y=
-17,-11,kKvq6fRTn7uQUbhWYYadahESPFE=,m7xa2dnftpWySiJy+5DYFsqmR+Y=
-18,-9,kKvq6fRTn7uQUbhWYYadahESPFE=,m7xa2dnftpWySiJy+5DYFsqmR+Y=
-17,-9,kKvq6fRTn7uQUbhWYYadahESPFE=,m7xa2dnftpWySiJy+5DYFsqmR+Y=
