-19,33,neip5QridSXeZY/MfT6LYdi1Yvs=,g91GZ2+MnUKQrNh+T/bfnjqnuT4=
-26,32,neip5QridSXeZY/MfT6LYdi1Yvs=,g91GZ2+MnUKQrNh+T/bfnjqnuT4=
-20,33,neip5QridSXeZY/MfT6LYdi1Yvs=,g91GZ2+MnUKQrNh+T/bfnjqnuT4=
-21,33,neip5QridSXeZY/MfT6LYdi1Yvs=,g91GZ2+MnUKQrNh+T/bfnjqnuT4=
-31,33,neip5QridSXeZY/MfT6LYdi1Yvs=,g91GZ2+MnUKQrNh+T/bfnjqnuT4=
-18,33,Xcs9z3OC6MpWYqGi0k0EvymzEdI=,g91GZ2+MnUKQrNh+T/bfnjqnuT4=
-17,33,Xcs9z3OC6MpWYqGi0k0EvymzEdI=,g91GZ2+MnUKQrNh+T/bfnjqnuT4=
-32,34,Xcs9z3OC6MpWYqGi0k0EvymzEdI=,g91GZ2+MnUKQrNh+T/bfnjqnuT4=
-30,33,Xcs9z3OC6MpWYqGi0k0EvymzEdI=,g91GZ2+MnUKQrNh+T/bfnjqnuT4=
-29,34,Xcs9z3OC6MpWYqGi0k0EvymzEdI=,g91GZ2+MnUKQrNh+T/bfnjqnuT4=
-29,33,Xcs9z3OC6MpWYqGi0k0EvymzEdI=,g91GZ2+MnUKQrNh+T/bfnjqnuT4=
-28,34,Xcs9z3OC6MpWYqGi0k0EvymzEdI=,g91GZ2+MnUKQrNh+T/bfnjqnuT4=
-31,34,Xcs9z3OC6MpWYqGi0k0EvymzEdI=,g91GZ2+MnUKQrNh+T/bfnjqnuT4=
-28,33,Xcs9z3OC6MpWYqGi0k0EvymzEdI=,g91GZ2+MnUKQrNh+T/bfnjqnuT4=
-26,34,Xcs9z3OC6MpWYqGi0k0EvymzEdI=,g91GZ2+MnUKQrNh+T/bfnjqnuT4=
-25,32,Xcs9z3OC6MpWYqGi0k0EvymzEdI=,g91GZ2+MnUKQrNh+T/bfnjqnuT4=
-25,34,Xcs9z3OC6MpWYqGi0k0EvymzEdI=,g91GZ2+MnUKQrNh+T/bfnjqnuT4=
-24,34,Xcs9z3OC6MpWYqGi0k0EvymzEdI=,g91GZ2+MnUKQrNh+T/bfnjqnuT4=
-30,34,Xcs9z3OC6MpWYqGi0k0EvymzEdI=,g91GZ2+MnUKQrNh+T/bfnjqnuT4=
-22,33,neip5QridSXeZY/MfT6LYdi1Yvs=,g91GZ2+MnUKQrNh+T/bfnjqnuT4=
-22,32,neip5QridSXeZY/MfT6LYdi1Yvs=,g91GZ2+MnUKQrNh+T/bfnjqnuT4=
-23,34,Xcs9z3OC6MpWYqGi0k0EvymzEdI=,g91GZ2+MnUKQrNh+T/bfnjqnuT4=
-27,34,Xcs9z3OC6MpWYqGi0k0EvymzEdI=,g91GZ2+MnUKQrNh+T/bfnjqnuT4=
-24,32,Xcs9z3OC6MpWYqGi0k0EvymzEdI=,g91GZ2+MnUKQrNh+T/bfnjqnuT4=
-2,34,/N/mVso/3A3uyffYF21u3efAfo8=,7NC3HdOeY+wWY99YfOg78scdHKQ=
-13,32,/N/mVso/3A3uyffYF21u3efAfo8=,7NC3HdOeY+wWY99YfOg78scdHKQ=
-1,34,/N/mVso/3A3uyffYF21u3efAfo8=,7NC3HdOeY+wWY99YfOg78scdHKQ=
-16,34,/N/mVso/3A3uyffYF21u3efAfo8=,7NC3HdOeY+wWY99YfOg78scdHKQ=
-1,33,/N/mVso/3A3uyffYF21u3efAfo8=,7NC3HdOeY+wWY99YfOg78scdHKQ=
-12,32,/N/mVso/3A3uyffYF21u3efAfo8=,7NC3HdOeY+wWY99YfOg78scdHKQ=
-15,34,/N/mVso/3A3uyffYF21u3efAfo8=,7NC3HdOeY+wWY99YfOg78scdHKQ=
-11,32,/N/mVso/3A3uyffYF21u3efAfo8=,7NC3HdOeY+wWY99YfOg78scdHKQ=
-16,32,/N/mVso/3A3uyffYF21u3efAfo8=,7NC3HdOeY+wWY99YfOg78scdHKQ=
-14,34,/N/mVso/3A3uyffYF21u3efAfo8=,7NC3HdOeY+wWY99YfOg78scdHKQ=
-13,34,/N/mVso/3A3uyffYF21u3efAfo8=,7NC3HdOeY+wWY99YfOg78scdHKQ=
-10,32,/N/mVso/3A3uyffYF21u3efAfo8=,7NC3HdOeY+wWY99YfOg78scdHKQ=
-9,32,/N/mVso/3A3uyffYF21u3efAfo8=,7NC3HdOeY+wWY99YfOg78scdHKQ=
-12,34,/N/mVso/3A3uyffYF21u3efAfo8=,7NC3HdOeY+wWY99YfOg78scdHKQ=
-2,33,/N/mVso/3A3uyffYF21u3efAfo8=,7NC3HdOeY+wWY99YfOg78scdHKQ=
-3,34,/N/mVso/3A3uyffYF21u3efAfo8=,7NC3HdOeY+wWY99YfOg78scdHKQ=
-3,33,/N/mVso/3A3uyffYF21u3efAfo8=,7NC3HdOeY+wWY99YfOg78scdHKQ=
-15,33,/N/mVso/3A3uyffYF21u3efAfo8=,7NC3HdOeY+wWY99YfOg78scdHKQ=
-8,33,/N/mVso/3A3uyffYF21u3efAfo8=,7NC3HdOeY+wWY99YfOg78scdHKQ=
-11,33,/N/mVso/3A3uyffYF21u3efAfo8=,7NC3HdOeY+wWY99YfOg78scdHKQ=
-12,33,/N/mVso/3A3uyffYF21u3efAfo8=,7NC3HdOeY+wWY99YfOg78scdHKQ=
-13,33,/N/mVso/3A3uyffYF21u3efAfo8=,7NC3HdOeY+wWY99YfOg78scdHKQ=
-14,33,/N/mVso/3A3uyffYF21u3efAfo8=,7NC3HdOeY+wWY99YfOg78scdHKQ=
-4,33,/N/mVso/3A3uyffYF21u3efAfo8=,7NC3HdOeY+wWY99YfOg78scdHKQ=
-10,33,/N/mVso/3A3uyffYF21u3efAfo8=,7NC3HdOeY+wWY99YfOg78scdHKQ=
-8,32,/N/mVso/3A3uyffYF21u3efAfo8=,7NC3HdOeY+wWY99YfOg78scdHKQ=
-6,33,/N/mVso/3A3uyffYF21u3efAfo8=,7NC3HdOeY+wWY99YfOg78scdHKQ=
-11,34,/N/mVso/3A3uyffYF21u3efAfo8=,7NC3HdOeY+wWY99YfOg78scdHKQ=
-7,33,/N/mVso/3A3uyffYF21u3efAfo8=,7NC3HdOeY+wWY99YfOg78scdHKQ=
-9,33,/N/mVso/3A3uyffYF21u3efAfo8=,7NC3HdOeY+wWY99YfOg78scdHKQ=
-9,34,/N/mVso/3A3uyffYF21u3efAfo8=,7NC3HdOeY+wWY99YfOg78scdHKQ=
-10,34,/N/mVso/3A3uyffYF21u3efAfo8=,7NC3HdOeY+wWY99YfOg78scdHKQ=
-7,32,/N/mVso/3A3uyffYF21u3efAfo8=,7NC3HdOeY+wWY99YfOg78scdHKQ=
-6,32,/N/mVso/3A3uyffYF21u3efAfo8=,7NC3HdOeY+wWY99YfOg78scdHKQ=
-5,32,/N/mVso/3A3uyffYF21u3efAfo8=,7NC3HdOeY+wWY99YfOg78scdHKQ=
-8,34,/N/mVso/3A3uyffYF21u3efAfo8=,7NC3HdOeY+wWY99YfOg78scdHKQ=
-4,32,/N/mVso/3A3uyffYF21u3efAfo8=,7NC3HdOeY+wWY99YfOg78scdHKQ=
-7,34,/N/mVso/3A3uyffYF21u3efAfo8=,7NC3HdOeY+wWY99YfOg78scdHKQ=
-15,32,/N/mVso/3A3uyffYF21u3efAfo8=,7NC3HdOeY+wWY99YfOg78scdHKQ=
-16,33,b86DU1xDP4IfIrqrjbN/AFUZL6s=,7NC3HdOeY+wWY99YfOg78scdHKQ=
-14,32,/N/mVso/3A3uyffYF21u3efAfo8=,7NC3HdOeY+wWY99YfOg78scdHKQ=
-5,33,/N/mVso/3A3uyffYF21u3efAfo8=,7NC3HdOeY+wWY99YfOg78scdHKQ=
-3,32,b86DU1xDP4IfIrqrjbN/AFUZL6s=,7NC3HdOeY+wWY99YfOg78scdHKQ=
-6,34,b86DU1xDP4IfIrqrjbN/AFUZL6s=,7NC3HdOeY+wWY99YfOg78scdHKQ=
-2,32,b86DU1xDP4IfIrqrjbN/AFUZL6s=,7NC3HdOeY+wWY99YfOg78scdHKQ=
-1,32,b86DU1xDP4IfIrqrjbN/AFUZL6s=,7NC3HdOeY+wWY99YfOg78scdHKQ=
-5,34,b86DU1xDP4IfIrqrjbN/AFUZL6s=,7NC3HdOeY+wWY99YfOg78scdHKQ=
-4,34,b86DU1xDP4IfIrqrjbN/AFUZL6s=,7NC3HdOeY+wWY99YfOg78scdHKQ=
