-35,20,bmbuqduXQIT0N+E1VNo+PWL9IpE=,Np2W4CxES2FOAG9jdtb9Rovzk6Y=
-35,29,bmbuqduXQIT0N+E1VNo+PWL9IpE=,Np2W4CxES2FOAG9jdtb9Rovzk6Y=
-33,28,bmbuqduXQIT0N+E1VNo+PWL9IpE=,Np2W4CxES2FOAG9jdtb9Rovzk6Y=
-34,28,bmbuqduXQIT0N+E1VNo+PWL9IpE=,Np2W4CxES2FOAG9jdtb9Rovzk6Y=
-35,28,bmbuqduXQIT0N+E1VNo+PWL9IpE=,Np2W4CxES2FOAG9jdtb9Rovzk6Y=
-33,27,bmbuqduXQIT0N+E1VNo+PWL9IpE=,Np2W4CxES2FOAG9jdtb9Rovzk6Y=
-35,19,bmbuqduXQIT0N+E1VNo+PWL9IpE=,Np2W4CxES2FOAG9jdtb9Rovzk6Y=
-34,27,bmbuqduXQIT0N+E1VNo+PWL9IpE=,Np2W4CxES2FOAG9jdtb9Rovzk6Y=
-35,27,bmbuqduXQIT0N+E1VNo+PWL9IpE=,Np2W4CxES2FOAG9jdtb9Rovzk6Y=
-34,26,bmbuqduXQIT0N+E1VNo+PWL9IpE=,Np2W4CxES2FOAG9jdtb9Rovzk6Y=
-33,22,bmbuqduXQIT0N+E1VNo+PWL9IpE=,Np2W4CxES2FOAG9jdtb9Rovzk6Y=
-35,26,bmbuqduXQIT0N+E1VNo+PWL9IpE=,Np2W4CxES2FOAG9jdtb9Rovzk6Y=
-34,20,bmbuqduXQIT0N+E1VNo+PWL9IpE=,Np2W4CxES2FOAG9jdtb9Rovzk6Y=
-34,22,bmbuqduXQIT0N+E1VNo+PWL9IpE=,Np2W4CxES2FOAG9jdtb9Rovzk6Y=
-33,18,bmbuqduXQIT0N+E1VNo+PWL9IpE=,Np2W4CxES2FOAG9jdtb9Rovzk6Y=
-34,17,bmbuqduXQIT0N+E1VNo+PWL9IpE=,Np2W4CxES2FOAG9jdtb9Rovzk6Y=
-34,21,YblspyLUqkoRe3+KE8jT0O0XUKw=,Np2W4CxES2FOAG9jdtb9Rovzk6Y=
-33,21,bmbuqduXQIT0N+E1VNo+PWL9IpE=,Np2W4CxES2FOAG9jdtb9Rovzk6Y=
-34,18,YblspyLUqkoRe3+KE8jT0O0XUKw=,Np2W4CxES2FOAG9jdtb9Rovzk6Y=
-35,22,YblspyLUqkoRe3+KE8jT0O0XUKw=,Np2W4CxES2FOAG9jdtb9Rovzk6Y=
-35,18,YblspyLUqkoRe3+KE8jT0O0XUKw=,Np2W4CxES2FOAG9jdtb9Rovzk6Y=
-33,26,YblspyLUqkoRe3+KE8jT0O0XUKw=,Np2W4CxES2FOAG9jdtb9Rovzk6Y=
-34,25,YblspyLUqkoRe3+KE8jT0O0XUKw=,Np2W4CxES2FOAG9jdtb9Rovzk6Y=
-35,25,YblspyLUqkoRe3+KE8jT0O0XUKw=,Np2W4CxES2FOAG9jdtb9Rovzk6Y=
-33,25,YblspyLUqkoRe3+KE8jT0O0XUKw=,Np2W4CxES2FOAG9jdtb9Rovzk6Y=
-35,21,YblspyLUqkoRe3+KE8jT0O0XUKw=,Np2W4CxES2FOAG9jdtb9Rovzk6Y=
-33,20,YblspyLUqkoRe3+KE8jT0O0XUKw=,Np2W4CxES2FOAG9jdtb9Rovzk6Y=
-33,17,YblspyLUqkoRe3+KE8jT0O0XUKw=,Np2W4CxES2FOAG9jdtb9Rovzk6Y=
-34,16,YblspyLUqkoRe3+KE8jT0O0XUKw=,Np2W4CxES2FOAG9jdtb9Rovzk6Y=
-33,16,YblspyLUqkoRe3+KE8jT0O0XUKw=,Np2W4CxES2FOAG9jdtb9Rovzk6Y=
-35,16,YblspyLUqkoRe3+KE8jT0O0XUKw=,Np2W4CxES2FOAG9jdtb9Rovzk6Y=
-34,0,YblspyLUqkoRe3+KE8jT0O0XUKw=,VjcjKUO4vi8AwQ+mpYT/fS/Cifo=
-34,15,YblspyLUqkoRe3+KE8jT0O0XUKw=,VjcjKUO4vi8AwQ+mpYT/fS/Cifo=
-33,15,YblspyLUqkoRe3+KE8jT0O0XUKw=,VjcjKUO4vi8AwQ+mpYT/fS/Cifo=
-35,6,YblspyLUqkoRe3+KE8jT0O0XUKw=,VjcjKUO4vi8AwQ+mpYT/fS/Cifo=
-33,14,YblspyLUqkoRe3+KE8jT0O0XUKw=,VjcjKUO4vi8AwQ+mpYT/fS/Cifo=
-34,6,YblspyLUqkoRe3+KE8jT0O0XUKw=,VjcjKUO4vi8AwQ+mpYT/fS/Cifo=
-33,1,YblspyLUqkoRe3+KE8jT0O0XUKw=,VjcjKUO4vi8AwQ+mpYT/fS/Cifo=
-33,6,YblspyLUqkoRe3+KE8jT0O0XUKw=,VjcjKUO4vi8AwQ+mpYT/fS/Cifo=
-35,15,YblspyLUqkoRe3+KE8jT0O0XUKw=,VjcjKUO4vi8AwQ+mpYT/fS/Cifo=
-34,14,YblspyLUqkoRe3+KE8jT0O0XUKw=,VjcjKUO4vi8AwQ+mpYT/fS/Cifo=
-34,1,YblspyLUqkoRe3+KE8jT0O0XUKw=,VjcjKUO4vi8AwQ+mpYT/fS/Cifo=
-33,13,YblspyLUqkoRe3+KE8jT0O0XUKw=,VjcjKUO4vi8AwQ+mpYT/fS/Cifo=
-33,5,YblspyLUqkoRe3+KE8jT0O0XUKw=,VjcjKUO4vi8AwQ+mpYT/fS/Cifo=
-35,2,YblspyLUqkoRe3+KE8jT0O0XUKw=,VjcjKUO4vi8AwQ+mpYT/fS/Cifo=
-35,7,YblspyLUqkoRe3+KE8jT0O0XUKw=,VjcjKUO4vi8AwQ+mpYT/fS/Cifo=
-34,13,YblspyLUqkoRe3+KE8jT0O0XUKw=,VjcjKUO4vi8AwQ+mpYT/fS/Cifo=
-34,5,YblspyLUqkoRe3+KE8jT0O0XUKw=,VjcjKUO4vi8AwQ+mpYT/fS/Cifo=
-34,7,YblspyLUqkoRe3+KE8jT0O0XUKw=,VjcjKUO4vi8AwQ+mpYT/fS/Cifo=
-33,7,YblspyLUqkoRe3+KE8jT0O0XUKw=,VjcjKUO4vi8AwQ+mpYT/fS/Cifo=
-35,14,YblspyLUqkoRe3+KE8jT0O0XUKw=,VjcjKUO4vi8AwQ+mpYT/fS/Cifo=
-34,2,YblspyLUqkoRe3+KE8jT0O0XUKw=,VjcjKUO4vi8AwQ+mpYT/fS/Cifo=
-33,12,YblspyLUqkoRe3+KE8jT0O0XUKw=,VjcjKUO4vi8AwQ+mpYT/fS/Cifo=
-34,12,YblspyLUqkoRe3+KE8jT0O0XUKw=,VjcjKUO4vi8AwQ+mpYT/fS/Cifo=
-33,4,YblspyLUqkoRe3+KE8jT0O0XUKw=,VjcjKUO4vi8AwQ+mpYT/fS/Cifo=
-35,12,YblspyLUqkoRe3+KE8jT0O0XUKw=,VjcjKUO4vi8AwQ+mpYT/fS/Cifo=
-35,5,YblspyLUqkoRe3+KE8jT0O0XUKw=,VjcjKUO4vi8AwQ+mpYT/fS/Cifo=
-33,0,YblspyLUqkoRe3+KE8jT0O0XUKw=,VjcjKUO4vi8AwQ+mpYT/fS/Cifo=
-33,11,YblspyLUqkoRe3+KE8jT0O0XUKw=,VjcjKUO4vi8AwQ+mpYT/fS/Cifo=
-34,11,YblspyLUqkoRe3+KE8jT0O0XUKw=,VjcjKUO4vi8AwQ+mpYT/fS/Cifo=
-33,2,YblspyLUqkoRe3+KE8jT0O0XUKw=,VjcjKUO4vi8AwQ+mpYT/fS/Cifo=
-35,0,YblspyLUqkoRe3+KE8jT0O0XUKw=,VjcjKUO4vi8AwQ+mpYT/fS/Cifo=
-35,4,0Htjqg1GI3oCZFyobYg+ZaEQ0Lo=,VjcjKUO4vi8AwQ+mpYT/fS/Cifo=
-35,13,0Htjqg1GI3oCZFyobYg+ZaEQ0Lo=,VjcjKUO4vi8AwQ+mpYT/fS/Cifo=
-33,3,0Htjqg1GI3oCZFyobYg+ZaEQ0Lo=,VjcjKUO4vi8AwQ+mpYT/fS/Cifo=
-33,10,0Htjqg1GI3oCZFyobYg+ZaEQ0Lo=,VjcjKUO4vi8AwQ+mpYT/fS/Cifo=
-34,4,0Htjqg1GI3oCZFyobYg+ZaEQ0Lo=,VjcjKUO4vi8AwQ+mpYT/fS/Cifo=
-34,10,0Htjqg1GI3oCZFyobYg+ZaEQ0Lo=,VjcjKUO4vi8AwQ+mpYT/fS/Cifo=
-35,1,0Htjqg1GI3oCZFyobYg+ZaEQ0Lo=,VjcjKUO4vi8AwQ+mpYT/fS/Cifo=
-35,11,0Htjqg1GI3oCZFyobYg+ZaEQ0Lo=,VjcjKUO4vi8AwQ+mpYT/fS/Cifo=
-33,9,0Htjqg1GI3oCZFyobYg+ZaEQ0Lo=,VjcjKUO4vi8AwQ+mpYT/fS/Cifo=
-34,9,0Htjqg1GI3oCZFyobYg+ZaEQ0Lo=,VjcjKUO4vi8AwQ+mpYT/fS/Cifo=
-34,3,0Htjqg1GI3oCZFyobYg+ZaEQ0Lo=,VjcjKUO4vi8AwQ+mpYT/fS/Cifo=
-35,10,0Htjqg1GI3oCZFyobYg+ZaEQ0Lo=,VjcjKUO4vi8AwQ+mpYT/fS/Cifo=
-33,8,0Htjqg1GI3oCZFyobYg+ZaEQ0Lo=,VjcjKUO4vi8AwQ+mpYT/fS/Cifo=
-34,8,0Htjqg1GI3oCZFyobYg+ZaEQ0Lo=,VjcjKUO4vi8AwQ+mpYT/fS/Cifo=
-35,8,0Htjqg1GI3oCZFyobYg+ZaEQ0Lo=,VjcjKUO4vi8AwQ+mpYT/fS/Cifo=
-35,9,0Htjqg1GI3oCZFyobYg+ZaEQ0Lo=,VjcjKUO4vi8AwQ+mpYT/fS/Cifo=
-35,3,0Htjqg1GI3oCZFyobYg+ZaEQ0Lo=,VjcjKUO4vi8AwQ+mpYT/fS/Cifo=
