11,15,bIF5lSjOtab6hoaOVo94DvclJPg=,55psYDcVsg8l5DCDSyDWvCTzRuU=
6,13,bIF5lSjOtab6hoaOVo94DvclJPg=,55psYDcVsg8l5DCDSyDWvCTzRuU=
10,5,bIF5lSjOtab6hoaOVo94DvclJPg=,55psYDcVsg8l5DCDSyDWvCTzRuU=
11,5,bIF5lSjOtab6hoaOVo94DvclJPg=,55psYDcVsg8l5DCDSyDWvCTzRuU=
12,7,bIF5lSjOtab6hoaOVo94DvclJPg=,55psYDcVsg8l5DCDSyDWvCTzRuU=
12,5,bIF5lSjOtab6hoaOVo94DvclJPg=,55psYDcVsg8l5DCDSyDWvCTzRuU=
8,2,bIF5lSjOtab6hoaOVo94DvclJPg=,55psYDcVsg8l5DCDSyDWvCTzRuU=
9,2,bIF5lSjOtab6hoaOVo94DvclJPg=,55psYDcVsg8l5DCDSyDWvCTzRuU=
8,0,bIF5lSjOtab6hoaOVo94DvclJPg=,55psYDcVsg8l5DCDSyDWvCTzRuU=
13,5,bIF5lSjOtab6hoaOVo94DvclJPg=,55psYDcVsg8l5DCDSyDWvCTzRuU=
14,5,bIF5lSjOtab6hoaOVo94DvclJPg=,55psYDcVsg8l5DCDSyDWvCTzRuU=
15,5,bIF5lSjOtab6hoaOVo94DvclJPg=,55psYDcVsg8l5DCDSyDWvCTzRuU=
0,6,bIF5lSjOtab6hoaOVo94DvclJPg=,55psYDcVsg8l5DCDSyDWvCTzRuU=
13,10,bIF5lSjOtab6hoaOVo94DvclJPg=,55psYDcVsg8l5DCDSyDWvCTzRuU=
10,2,bIF5lSjOtab6hoaOVo94DvclJPg=,55psYDcVsg8l5DCDSyDWvCTzRuU=
9,0,bIF5lSjOtab6hoaOVo94DvclJPg=,55psYDcVsg8l5DCDSyDWvCTzRuU=
13,7,0Yl/clZDff/1xzpVoFHzuvenTwI=,55psYDcVsg8l5DCDSyDWvCTzRuU=
1,6,0Yl/clZDff/1xzpVoFHzuvenTwI=,55psYDcVsg8l5DCDSyDWvCTzRuU=
2,6,0Yl/clZDff/1xzpVoFHzuvenTwI=,55psYDcVsg8l5DCDSyDWvCTzRuU=
3,6,0Yl/clZDff/1xzpVoFHzuvenTwI=,55psYDcVsg8l5DCDSyDWvCTzRuU=
4,6,0Yl/clZDff/1xzpVoFHzuvenTwI=,55psYDcVsg8l5DCDSyDWvCTzRuU=
5,6,0Yl/clZDff/1xzpVoFHzuvenTwI=,55psYDcVsg8l5DCDSyDWvCTzRuU=
6,6,0Yl/clZDff/1xzpVoFHzuvenTwI=,55psYDcVsg8l5DCDSyDWvCTzRuU=
14,7,0Yl/clZDff/1xzpVoFHzuvenTwI=,55psYDcVsg8l5DCDSyDWvCTzRuU=
14,10,0Yl/clZDff/1xzpVoFHzuvenTwI=,55psYDcVsg8l5DCDSyDWvCTzRuU=
2,2,0Yl/clZDff/1xzpVoFHzuvenTwI=,55psYDcVsg8l5DCDSyDWvCTzRuU=
3,2,0Yl/clZDff/1xzpVoFHzuvenTwI=,55psYDcVsg8l5DCDSyDWvCTzRuU=
4,2,0Yl/clZDff/1xzpVoFHzuvenTwI=,55psYDcVsg8l5DCDSyDWvCTzRuU=
11,2,0Yl/clZDff/1xzpVoFHzuvenTwI=,55psYDcVsg8l5DCDSyDWvCTzRuU=
0,0,0Yl/clZDff/1xzpVoFHzuvenTwI=,55psYDcVsg8l5DCDSyDWvCTzRuU=
12,2,0Yl/clZDff/1xzpVoFHzuvenTwI=,55psYDcVsg8l5DCDSyDWvCTzRuU=
14,2,KI0oOJ18e4Qw6tBFvXr5uXw4oj8=,55psYDcVsg8l5DCDSyDWvCTzRuU=
13,2,KI0oOJ18e4Qw6tBFvXr5uXw4oj8=,55psYDcVsg8l5DCDSyDWvCTzRuU=
15,2,KI0oOJ18e4Qw6tBFvXr5uXw4oj8=,55psYDcVsg8l5DCDSyDWvCTzRuU=
14,0,KI0oOJ18e4Qw6tBFvXr5uXw4oj8=,55psYDcVsg8l5DCDSyDWvCTzRuU=
0,3,KI0oOJ18e4Qw6tBFvXr5uXw4oj8=,55psYDcVsg8l5DCDSyDWvCTzRuU=
10,0,KI0oOJ18e4Qw6tBFvXr5uXw4oj8=,55psYDcVsg8l5DCDSyDWvCTzRuU=
2,3,KI0oOJ18e4Qw6tBFvXr5uXw4oj8=,55psYDcVsg8l5DCDSyDWvCTzRuU=
15,7,KI0oOJ18e4Qw6tBFvXr5uXw4oj8=,55psYDcVsg8l5DCDSyDWvCTzRuU=
5,3,KI0oOJ18e4Qw6tBFvXr5uXw4oj8=,55psYDcVsg8l5DCDSyDWvCTzRuU=
7,3,KI0oOJ18e4Qw6tBFvXr5uXw4oj8=,55psYDcVsg8l5DCDSyDWvCTzRuU=
6,3,KI0oOJ18e4Qw6tBFvXr5uXw4oj8=,55psYDcVsg8l5DCDSyDWvCTzRuU=
0,11,KI0oOJ18e4Qw6tBFvXr5uXw4oj8=,55psYDcVsg8l5DCDSyDWvCTzRuU=
8,3,KI0oOJ18e4Qw6tBFvXr5uXw4oj8=,55psYDcVsg8l5DCDSyDWvCTzRuU=
7,6,KI0oOJ18e4Qw6tBFvXr5uXw4oj8=,55psYDcVsg8l5DCDSyDWvCTzRuU=
0,8,xQ2uxjLYqJPM12AvwA+G352qyLM=,55psYDcVsg8l5DCDSyDWvCTzRuU=
1,11,xQ2uxjLYqJPM12AvwA+G352qyLM=,55psYDcVsg8l5DCDSyDWvCTzRuU=
11,3,xQ2uxjLYqJPM12AvwA+G352qyLM=,55psYDcVsg8l5DCDSyDWvCTzRuU=
10,3,xQ2uxjLYqJPM12AvwA+G352qyLM=,55psYDcVsg8l5DCDSyDWvCTzRuU=
9,3,xQ2uxjLYqJPM12AvwA+G352qyLM=,55psYDcVsg8l5DCDSyDWvCTzRuU=
3,0,xQ2uxjLYqJPM12AvwA+G352qyLM=,55psYDcVsg8l5DCDSyDWvCTzRuU=
2,11,xQ2uxjLYqJPM12AvwA+G352qyLM=,55psYDcVsg8l5DCDSyDWvCTzRuU=
1,8,xQ2uxjLYqJPM12AvwA+G352qyLM=,55psYDcVsg8l5DCDSyDWvCTzRuU=
12,3,xQ2uxjLYqJPM12AvwA+G352qyLM=,55psYDcVsg8l5DCDSyDWvCTzRuU=
12,1,xQ2uxjLYqJPM12AvwA+G352qyLM=,55psYDcVsg8l5DCDSyDWvCTzRuU=
2,8,xQ2uxjLYqJPM12AvwA+G352qyLM=,55psYDcVsg8l5DCDSyDWvCTzRuU=
3,8,xQ2uxjLYqJPM12AvwA+G352qyLM=,55psYDcVsg8l5DCDSyDWvCTzRuU=
4,8,xQ2uxjLYqJPM12AvwA+G352qyLM=,55psYDcVsg8l5DCDSyDWvCTzRuU=
5,8,xQ2uxjLYqJPM12AvwA+G352qyLM=,55psYDcVsg8l5DCDSyDWvCTzRuU=
3,11,xQ2uxjLYqJPM12AvwA+G352qyLM=,55psYDcVsg8l5DCDSyDWvCTzRuU=
15,0,xQ2uxjLYqJPM12AvwA+G352qyLM=,55psYDcVsg8l5DCDSyDWvCTzRuU=
13,3,xQ2uxjLYqJPM12AvwA+G352qyLM=,55psYDcVsg8l5DCDSyDWvCTzRuU=
4,11,NGd6F2aAOSL5GhqP2D+oIl5heR8=,55psYDcVsg8l5DCDSyDWvCTzRuU=
5,11,NGd6F2aAOSL5GhqP2D+oIl5heR8=,55psYDcVsg8l5DCDSyDWvCTzRuU=
8,6,NGd6F2aAOSL5GhqP2D+oIl5heR8=,55psYDcVsg8l5DCDSyDWvCTzRuU=
0,1,NGd6F2aAOSL5GhqP2D+oIl5heR8=,55psYDcVsg8l5DCDSyDWvCTzRuU=
1,4,NGd6F2aAOSL5GhqP2D+oIl5heR8=,55psYDcVsg8l5DCDSyDWvCTzRuU=
6,11,NGd6F2aAOSL5GhqP2D+oIl5heR8=,55psYDcVsg8l5DCDSyDWvCTzRuU=
4,4,NGd6F2aAOSL5GhqP2D+oIl5heR8=,55psYDcVsg8l5DCDSyDWvCTzRuU=
3,4,NGd6F2aAOSL5GhqP2D+oIl5heR8=,55psYDcVsg8l5DCDSyDWvCTzRuU=
5,4,NGd6F2aAOSL5GhqP2D+oIl5heR8=,55psYDcVsg8l5DCDSyDWvCTzRuU=
10,6,NGd6F2aAOSL5GhqP2D+oIl5heR8=,55psYDcVsg8l5DCDSyDWvCTzRuU=
6,4,NGd6F2aAOSL5GhqP2D+oIl5heR8=,55psYDcVsg8l5DCDSyDWvCTzRuU=
7,11,NGd6F2aAOSL5GhqP2D+oIl5heR8=,55psYDcVsg8l5DCDSyDWvCTzRuU=
7,4,NGd6F2aAOSL5GhqP2D+oIl5heR8=,55psYDcVsg8l5DCDSyDWvCTzRuU=
9,4,NGd6F2aAOSL5GhqP2D+oIl5heR8=,55psYDcVsg8l5DCDSyDWvCTzRuU=
8,4,NGd6F2aAOSL5GhqP2D+oIl5heR8=,55psYDcVsg8l5DCDSyDWvCTzRuU=
8,11,NGd6F2aAOSL5GhqP2D+oIl5heR8=,55psYDcVsg8l5DCDSyDWvCTzRuU=
11,4,MtQVKCFnXM08YW6KqDBmQZuk1tw=,55psYDcVsg8l5DCDSyDWvCTzRuU=
5,0,MtQVKCFnXM08YW6KqDBmQZuk1tw=,55psYDcVsg8l5DCDSyDWvCTzRuU=
12,4,MtQVKCFnXM08YW6KqDBmQZuk1tw=,55psYDcVsg8l5DCDSyDWvCTzRuU=
9,11,MtQVKCFnXM08YW6KqDBmQZuk1tw=,55psYDcVsg8l5DCDSyDWvCTzRuU=
10,4,MtQVKCFnXM08YW6KqDBmQZuk1tw=,55psYDcVsg8l5DCDSyDWvCTzRuU=
13,4,MtQVKCFnXM08YW6KqDBmQZuk1tw=,55psYDcVsg8l5DCDSyDWvCTzRuU=
6,8,MtQVKCFnXM08YW6KqDBmQZuk1tw=,55psYDcVsg8l5DCDSyDWvCTzRuU=
1,5,MtQVKCFnXM08YW6KqDBmQZuk1tw=,55psYDcVsg8l5DCDSyDWvCTzRuU=
14,4,MtQVKCFnXM08YW6KqDBmQZuk1tw=,55psYDcVsg8l5DCDSyDWvCTzRuU=
15,4,MtQVKCFnXM08YW6KqDBmQZuk1tw=,55psYDcVsg8l5DCDSyDWvCTzRuU=
0,5,MtQVKCFnXM08YW6KqDBmQZuk1tw=,55psYDcVsg8l5DCDSyDWvCTzRuU=
6,0,MtQVKCFnXM08YW6KqDBmQZuk1tw=,55psYDcVsg8l5DCDSyDWvCTzRuU=
11,0,MtQVKCFnXM08YW6KqDBmQZuk1tw=,55psYDcVsg8l5DCDSyDWvCTzRuU=
1,1,MtQVKCFnXM08YW6KqDBmQZuk1tw=,55psYDcVsg8l5DCDSyDWvCTzRuU=
11,6,MtQVKCFnXM08YW6KqDBmQZuk1tw=,55psYDcVsg8l5DCDSyDWvCTzRuU=
10,11,MtQVKCFnXM08YW6KqDBmQZuk1tw=,55psYDcVsg8l5DCDSyDWvCTzRuU=
7,0,MtQVKCFnXM08YW6KqDBmQZuk1tw=,55psYDcVsg8l5DCDSyDWvCTzRuU=
7,8,MtQVKCFnXM08YW6KqDBmQZuk1tw=,55psYDcVsg8l5DCDSyDWvCTzRuU=
11,11,MtQVKCFnXM08YW6KqDBmQZuk1tw=,55psYDcVsg8l5DCDSyDWvCTzRuU=
8,8,MtQVKCFnXM08YW6KqDBmQZuk1tw=,55psYDcVsg8l5DCDSyDWvCTzRuU=
12,6,MtQVKCFnXM08YW6KqDBmQZuk1tw=,55psYDcVsg8l5DCDSyDWvCTzRuU=
9,8,MtQVKCFnXM08YW6KqDBmQZuk1tw=,55psYDcVsg8l5DCDSyDWvCTzRuU=
13,1,zyamSJ+Qq6NO3QcxMX9FmJbXSX8=,55psYDcVsg8l5DCDSyDWvCTzRuU=
10,8,zyamSJ+Qq6NO3QcxMX9FmJbXSX8=,55psYDcVsg8l5DCDSyDWvCTzRuU=
12,11,zyamSJ+Qq6NO3QcxMX9FmJbXSX8=,55psYDcVsg8l5DCDSyDWvCTzRuU=
11,8,zyamSJ+Qq6NO3QcxMX9FmJbXSX8=,55psYDcVsg8l5DCDSyDWvCTzRuU=
12,8,zyamSJ+Qq6NO3QcxMX9FmJbXSX8=,55psYDcVsg8l5DCDSyDWvCTzRuU=
13,6,zyamSJ+Qq6NO3QcxMX9FmJbXSX8=,55psYDcVsg8l5DCDSyDWvCTzRuU=
13,8,zyamSJ+Qq6NO3QcxMX9FmJbXSX8=,55psYDcVsg8l5DCDSyDWvCTzRuU=
14,8,zyamSJ+Qq6NO3QcxMX9FmJbXSX8=,55psYDcVsg8l5DCDSyDWvCTzRuU=
13,11,zyamSJ+Qq6NO3QcxMX9FmJbXSX8=,55psYDcVsg8l5DCDSyDWvCTzRuU=
14,6,zyamSJ+Qq6NO3QcxMX9FmJbXSX8=,55psYDcVsg8l5DCDSyDWvCTzRuU=
2,5,zyamSJ+Qq6NO3QcxMX9FmJbXSX8=,55psYDcVsg8l5DCDSyDWvCTzRuU=
0,7,zyamSJ+Qq6NO3QcxMX9FmJbXSX8=,55psYDcVsg8l5DCDSyDWvCTzRuU=
15,6,zyamSJ+Qq6NO3QcxMX9FmJbXSX8=,55psYDcVsg8l5DCDSyDWvCTzRuU=
1,7,zyamSJ+Qq6NO3QcxMX9FmJbXSX8=,55psYDcVsg8l5DCDSyDWvCTzRuU=
3,5,zyamSJ+Qq6NO3QcxMX9FmJbXSX8=,55psYDcVsg8l5DCDSyDWvCTzRuU=
12,0,zyamSJ+Qq6NO3QcxMX9FmJbXSX8=,55psYDcVsg8l5DCDSyDWvCTzRuU=
2,7,zyamSJ+Qq6NO3QcxMX9FmJbXSX8=,55psYDcVsg8l5DCDSyDWvCTzRuU=
15,8,zyamSJ+Qq6NO3QcxMX9FmJbXSX8=,55psYDcVsg8l5DCDSyDWvCTzRuU=
14,11,zyamSJ+Qq6NO3QcxMX9FmJbXSX8=,55psYDcVsg8l5DCDSyDWvCTzRuU=
15,11,zyamSJ+Qq6NO3QcxMX9FmJbXSX8=,55psYDcVsg8l5DCDSyDWvCTzRuU=
3,7,zyamSJ+Qq6NO3QcxMX9FmJbXSX8=,55psYDcVsg8l5DCDSyDWvCTzRuU=
0,9,jk9ewldLbL9TRhJ4GoygjSaw1wA=,55psYDcVsg8l5DCDSyDWvCTzRuU=
0,12,jk9ewldLbL9TRhJ4GoygjSaw1wA=,55psYDcVsg8l5DCDSyDWvCTzRuU=
2,1,jk9ewldLbL9TRhJ4GoygjSaw1wA=,55psYDcVsg8l5DCDSyDWvCTzRuU=
1,9,jk9ewldLbL9TRhJ4GoygjSaw1wA=,55psYDcVsg8l5DCDSyDWvCTzRuU=
2,9,jk9ewldLbL9TRhJ4GoygjSaw1wA=,55psYDcVsg8l5DCDSyDWvCTzRuU=
14,1,jk9ewldLbL9TRhJ4GoygjSaw1wA=,55psYDcVsg8l5DCDSyDWvCTzRuU=
4,7,jk9ewldLbL9TRhJ4GoygjSaw1wA=,55psYDcVsg8l5DCDSyDWvCTzRuU=
1,12,jk9ewldLbL9TRhJ4GoygjSaw1wA=,55psYDcVsg8l5DCDSyDWvCTzRuU=
5,7,jk9ewldLbL9TRhJ4GoygjSaw1wA=,55psYDcVsg8l5DCDSyDWvCTzRuU=
3,9,jk9ewldLbL9TRhJ4GoygjSaw1wA=,55psYDcVsg8l5DCDSyDWvCTzRuU=
5,9,jk9ewldLbL9TRhJ4GoygjSaw1wA=,55psYDcVsg8l5DCDSyDWvCTzRuU=
4,9,jk9ewldLbL9TRhJ4GoygjSaw1wA=,55psYDcVsg8l5DCDSyDWvCTzRuU=
6,9,jk9ewldLbL9TRhJ4GoygjSaw1wA=,55psYDcVsg8l5DCDSyDWvCTzRuU=
7,9,jk9ewldLbL9TRhJ4GoygjSaw1wA=,55psYDcVsg8l5DCDSyDWvCTzRuU=
9,9,jk9ewldLbL9TRhJ4GoygjSaw1wA=,55psYDcVsg8l5DCDSyDWvCTzRuU=
8,9,jk9ewldLbL9TRhJ4GoygjSaw1wA=,55psYDcVsg8l5DCDSyDWvCTzRuU=
2,12,jk9ewldLbL9TRhJ4GoygjSaw1wA=,55psYDcVsg8l5DCDSyDWvCTzRuU=
3,12,jk9ewldLbL9TRhJ4GoygjSaw1wA=,55psYDcVsg8l5DCDSyDWvCTzRuU=
6,7,jk9ewldLbL9TRhJ4GoygjSaw1wA=,55psYDcVsg8l5DCDSyDWvCTzRuU=
4,5,jk9ewldLbL9TRhJ4GoygjSaw1wA=,55psYDcVsg8l5DCDSyDWvCTzRuU=
4,12,OZjglZrCODG76pBWp6UQYCn6H8g=,55psYDcVsg8l5DCDSyDWvCTzRuU=
10,9,OZjglZrCODG76pBWp6UQYCn6H8g=,55psYDcVsg8l5DCDSyDWvCTzRuU=
4,1,OZjglZrCODG76pBWp6UQYCn6H8g=,55psYDcVsg8l5DCDSyDWvCTzRuU=
1,0,OZjglZrCODG76pBWp6UQYCn6H8g=,55psYDcVsg8l5DCDSyDWvCTzRuU=
5,1,OZjglZrCODG76pBWp6UQYCn6H8g=,55psYDcVsg8l5DCDSyDWvCTzRuU=
7,7,OZjglZrCODG76pBWp6UQYCn6H8g=,55psYDcVsg8l5DCDSyDWvCTzRuU=
7,1,OZjglZrCODG76pBWp6UQYCn6H8g=,55psYDcVsg8l5DCDSyDWvCTzRuU=
5,12,OZjglZrCODG76pBWp6UQYCn6H8g=,55psYDcVsg8l5DCDSyDWvCTzRuU=
9,1,OZjglZrCODG76pBWp6UQYCn6H8g=,55psYDcVsg8l5DCDSyDWvCTzRuU=
6,1,OZjglZrCODG76pBWp6UQYCn6H8g=,55psYDcVsg8l5DCDSyDWvCTzRuU=
8,7,OZjglZrCODG76pBWp6UQYCn6H8g=,55psYDcVsg8l5DCDSyDWvCTzRuU=
6,12,OZjglZrCODG76pBWp6UQYCn6H8g=,55psYDcVsg8l5DCDSyDWvCTzRuU=
2,13,npvAR7mS/nTjskV+GmoaFm57pCE=,55psYDcVsg8l5DCDSyDWvCTzRuU=
12,9,npvAR7mS/nTjskV+GmoaFm57pCE=,55psYDcVsg8l5DCDSyDWvCTzRuU=
3,13,npvAR7mS/nTjskV+GmoaFm57pCE=,55psYDcVsg8l5DCDSyDWvCTzRuU=
13,9,npvAR7mS/nTjskV+GmoaFm57pCE=,55psYDcVsg8l5DCDSyDWvCTzRuU=
12,13,npvAR7mS/nTjskV+GmoaFm57pCE=,55psYDcVsg8l5DCDSyDWvCTzRuU=
14,13,npvAR7mS/nTjskV+GmoaFm57pCE=,55psYDcVsg8l5DCDSyDWvCTzRuU=
13,13,npvAR7mS/nTjskV+GmoaFm57pCE=,55psYDcVsg8l5DCDSyDWvCTzRuU=
7,12,npvAR7mS/nTjskV+GmoaFm57pCE=,55psYDcVsg8l5DCDSyDWvCTzRuU=
5,5,npvAR7mS/nTjskV+GmoaFm57pCE=,55psYDcVsg8l5DCDSyDWvCTzRuU=
4,13,npvAR7mS/nTjskV+GmoaFm57pCE=,55psYDcVsg8l5DCDSyDWvCTzRuU=
14,9,npvAR7mS/nTjskV+GmoaFm57pCE=,55psYDcVsg8l5DCDSyDWvCTzRuU=
8,12,npvAR7mS/nTjskV+GmoaFm57pCE=,55psYDcVsg8l5DCDSyDWvCTzRuU=
15,9,npvAR7mS/nTjskV+GmoaFm57pCE=,55psYDcVsg8l5DCDSyDWvCTzRuU=
15,13,npvAR7mS/nTjskV+GmoaFm57pCE=,55psYDcVsg8l5DCDSyDWvCTzRuU=
6,5,npvAR7mS/nTjskV+GmoaFm57pCE=,55psYDcVsg8l5DCDSyDWvCTzRuU=
0,14,npvAR7mS/nTjskV+GmoaFm57pCE=,55psYDcVsg8l5DCDSyDWvCTzRuU=
1,14,npvAR7mS/nTjskV+GmoaFm57pCE=,55psYDcVsg8l5DCDSyDWvCTzRuU=
13,0,npvAR7mS/nTjskV+GmoaFm57pCE=,55psYDcVsg8l5DCDSyDWvCTzRuU=
0,10,npvAR7mS/nTjskV+GmoaFm57pCE=,55psYDcVsg8l5DCDSyDWvCTzRuU=
2,14,w2KaSLdgVzDXxNJKHmIiOW5uSTg=,55psYDcVsg8l5DCDSyDWvCTzRuU=
3,14,w2KaSLdgVzDXxNJKHmIiOW5uSTg=,55psYDcVsg8l5DCDSyDWvCTzRuU=
7,5,w2KaSLdgVzDXxNJKHmIiOW5uSTg=,55psYDcVsg8l5DCDSyDWvCTzRuU=
4,14,w2KaSLdgVzDXxNJKHmIiOW5uSTg=,55psYDcVsg8l5DCDSyDWvCTzRuU=
3,1,w2KaSLdgVzDXxNJKHmIiOW5uSTg=,55psYDcVsg8l5DCDSyDWvCTzRuU=
9,12,w2KaSLdgVzDXxNJKHmIiOW5uSTg=,55psYDcVsg8l5DCDSyDWvCTzRuU=
1,10,w2KaSLdgVzDXxNJKHmIiOW5uSTg=,55psYDcVsg8l5DCDSyDWvCTzRuU=
5,14,w2KaSLdgVzDXxNJKHmIiOW5uSTg=,55psYDcVsg8l5DCDSyDWvCTzRuU=
6,14,w2KaSLdgVzDXxNJKHmIiOW5uSTg=,55psYDcVsg8l5DCDSyDWvCTzRuU=
7,14,w2KaSLdgVzDXxNJKHmIiOW5uSTg=,55psYDcVsg8l5DCDSyDWvCTzRuU=
8,14,w2KaSLdgVzDXxNJKHmIiOW5uSTg=,55psYDcVsg8l5DCDSyDWvCTzRuU=
9,14,w2KaSLdgVzDXxNJKHmIiOW5uSTg=,55psYDcVsg8l5DCDSyDWvCTzRuU=
9,7,w2KaSLdgVzDXxNJKHmIiOW5uSTg=,55psYDcVsg8l5DCDSyDWvCTzRuU=
10,14,w2KaSLdgVzDXxNJKHmIiOW5uSTg=,55psYDcVsg8l5DCDSyDWvCTzRuU=
11,14,w2KaSLdgVzDXxNJKHmIiOW5uSTg=,55psYDcVsg8l5DCDSyDWvCTzRuU=
10,12,w2KaSLdgVzDXxNJKHmIiOW5uSTg=,55psYDcVsg8l5DCDSyDWvCTzRuU=
0,2,w2KaSLdgVzDXxNJKHmIiOW5uSTg=,55psYDcVsg8l5DCDSyDWvCTzRuU=
11,1,w2KaSLdgVzDXxNJKHmIiOW5uSTg=,55psYDcVsg8l5DCDSyDWvCTzRuU=
2,10,w2KaSLdgVzDXxNJKHmIiOW5uSTg=,55psYDcVsg8l5DCDSyDWvCTzRuU=
12,14,HFVKXYSBhqzvO3syqs5GPQwpIT8=,55psYDcVsg8l5DCDSyDWvCTzRuU=
13,14,HFVKXYSBhqzvO3syqs5GPQwpIT8=,55psYDcVsg8l5DCDSyDWvCTzRuU=
14,14,HFVKXYSBhqzvO3syqs5GPQwpIT8=,55psYDcVsg8l5DCDSyDWvCTzRuU=
11,12,HFVKXYSBhqzvO3syqs5GPQwpIT8=,55psYDcVsg8l5DCDSyDWvCTzRuU=
3,10,HFVKXYSBhqzvO3syqs5GPQwpIT8=,55psYDcVsg8l5DCDSyDWvCTzRuU=
4,10,HFVKXYSBhqzvO3syqs5GPQwpIT8=,55psYDcVsg8l5DCDSyDWvCTzRuU=
5,10,HFVKXYSBhqzvO3syqs5GPQwpIT8=,55psYDcVsg8l5DCDSyDWvCTzRuU=
15,14,HFVKXYSBhqzvO3syqs5GPQwpIT8=,55psYDcVsg8l5DCDSyDWvCTzRuU=
0,15,HFVKXYSBhqzvO3syqs5GPQwpIT8=,55psYDcVsg8l5DCDSyDWvCTzRuU=
12,12,HFVKXYSBhqzvO3syqs5GPQwpIT8=,55psYDcVsg8l5DCDSyDWvCTzRuU=
10,7,HFVKXYSBhqzvO3syqs5GPQwpIT8=,55psYDcVsg8l5DCDSyDWvCTzRuU=
1,15,HFVKXYSBhqzvO3syqs5GPQwpIT8=,55psYDcVsg8l5DCDSyDWvCTzRuU=
13,12,HFVKXYSBhqzvO3syqs5GPQwpIT8=,55psYDcVsg8l5DCDSyDWvCTzRuU=
2,15,HFVKXYSBhqzvO3syqs5GPQwpIT8=,55psYDcVsg8l5DCDSyDWvCTzRuU=
3,15,HFVKXYSBhqzvO3syqs5GPQwpIT8=,55psYDcVsg8l5DCDSyDWvCTzRuU=
14,12,HFVKXYSBhqzvO3syqs5GPQwpIT8=,55psYDcVsg8l5DCDSyDWvCTzRuU=
4,15,HFVKXYSBhqzvO3syqs5GPQwpIT8=,55psYDcVsg8l5DCDSyDWvCTzRuU=
7,10,HFVKXYSBhqzvO3syqs5GPQwpIT8=,55psYDcVsg8l5DCDSyDWvCTzRuU=
6,10,HFVKXYSBhqzvO3syqs5GPQwpIT8=,55psYDcVsg8l5DCDSyDWvCTzRuU=
5,2,HFVKXYSBhqzvO3syqs5GPQwpIT8=,55psYDcVsg8l5DCDSyDWvCTzRuU=
5,15,HFVKXYSBhqzvO3syqs5GPQwpIT8=,55psYDcVsg8l5DCDSyDWvCTzRuU=
5,13,U39IgLxIFutKX89zbWOY8WV5o60=,55psYDcVsg8l5DCDSyDWvCTzRuU=
8,10,U39IgLxIFutKX89zbWOY8WV5o60=,55psYDcVsg8l5DCDSyDWvCTzRuU=
11,7,U39IgLxIFutKX89zbWOY8WV5o60=,55psYDcVsg8l5DCDSyDWvCTzRuU=
6,15,U39IgLxIFutKX89zbWOY8WV5o60=,55psYDcVsg8l5DCDSyDWvCTzRuU=
7,15,U39IgLxIFutKX89zbWOY8WV5o60=,55psYDcVsg8l5DCDSyDWvCTzRuU=
3,3,KI0oOJ18e4Qw6tBFvXr5uXw4oj8=,55psYDcVsg8l5DCDSyDWvCTzRuU=
1,3,KI0oOJ18e4Qw6tBFvXr5uXw4oj8=,55psYDcVsg8l5DCDSyDWvCTzRuU=
