-11,-12,7COI3NBT9YPZH/pta8J+myyR6Cc=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-12,-12,pnb8YIYtRLhnH/Xx9BI3DiTs9eU=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-10,-12,pnb8YIYtRLhnH/Xx9BI3DiTs9eU=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-13,-12,pnb8YIYtRLhnH/Xx9BI3DiTs9eU=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-9,-12,pnb8YIYtRLhnH/Xx9BI3DiTs9eU=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-4,-12,pnb8YIYtRLhnH/Xx9BI3DiTs9eU=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-10,-15,pnb8YIYtRLhnH/Xx9BI3DiTs9eU=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-3,-12,pnb8YIYtRLhnH/Xx9BI3DiTs9eU=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-2,-12,pnb8YIYtRLhnH/Xx9BI3DiTs9eU=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-1,-14,pnb8YIYtRLhnH/Xx9BI3DiTs9eU=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-9,-15,pnb8YIYtRLhnH/Xx9BI3DiTs9eU=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-11,-16,pnb8YIYtRLhnH/Xx9BI3DiTs9eU=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-1,-12,pnb8YIYtRLhnH/Xx9BI3DiTs9eU=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-16,-16,pnb8YIYtRLhnH/Xx9BI3DiTs9eU=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-16,-11,pnb8YIYtRLhnH/Xx9BI3DiTs9eU=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-15,-11,pnb8YIYtRLhnH/Xx9BI3DiTs9eU=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-14,-11,pnb8YIYtRLhnH/Xx9BI3DiTs9eU=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-10,-16,pnb8YIYtRLhnH/Xx9BI3DiTs9eU=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-8,-15,pnb8YIYtRLhnH/Xx9BI3DiTs9eU=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-13,-11,pnb8YIYtRLhnH/Xx9BI3DiTs9eU=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-12,-11,pnb8YIYtRLhnH/Xx9BI3DiTs9eU=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-11,-11,8XJTwkxn1gjV/TwJVHiRrNDvkwo=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-10,-11,8XJTwkxn1gjV/TwJVHiRrNDvkwo=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-7,-15,8XJTwkxn1gjV/TwJVHiRrNDvkwo=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-6,-15,8XJTwkxn1gjV/TwJVHiRrNDvkwo=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-5,-15,8XJTwkxn1gjV/TwJVHiRrNDvkwo=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-9,-11,8XJTwkxn1gjV/TwJVHiRrNDvkwo=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-8,-11,8XJTwkxn1gjV/TwJVHiRrNDvkwo=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-7,-11,8XJTwkxn1gjV/TwJVHiRrNDvkwo=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-16,-13,8XJTwkxn1gjV/TwJVHiRrNDvkwo=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-6,-11,8XJTwkxn1gjV/TwJVHiRrNDvkwo=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-5,-11,8XJTwkxn1gjV/TwJVHiRrNDvkwo=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-3,-11,8XJTwkxn1gjV/TwJVHiRrNDvkwo=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-4,-11,8XJTwkxn1gjV/TwJVHiRrNDvkwo=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-2,-11,8XJTwkxn1gjV/TwJVHiRrNDvkwo=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-15,-16,8XJTwkxn1gjV/TwJVHiRrNDvkwo=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-1,-11,8XJTwkxn1gjV/TwJVHiRrNDvkwo=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-9,-16,8XJTwkxn1gjV/TwJVHiRrNDvkwo=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-8,-16,8XJTwkxn1gjV/TwJVHiRrNDvkwo=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-16,-10,8XJTwkxn1gjV/TwJVHiRrNDvkwo=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-14,-10,8XJTwkxn1gjV/TwJVHiRrNDvkwo=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-15,-10,8XJTwkxn1gjV/TwJVHiRrNDvkwo=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-13,-10,8XJTwkxn1gjV/TwJVHiRrNDvkwo=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-12,-10,8XJTwkxn1gjV/TwJVHiRrNDvkwo=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-9,-10,+dS2DQ97hqNpNFiDJQlBX5ixruE=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-11,-10,+dS2DQ97hqNpNFiDJQlBX5ixruE=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-10,-10,+dS2DQ97hqNpNFiDJQlBX5ixruE=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-8,-10,+dS2DQ97hqNpNFiDJQlBX5ixruE=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-7,-10,+dS2DQ97hqNpNFiDJQlBX5ixruE=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-6,-10,+dS2DQ97hqNpNFiDJQlBX5ixruE=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-5,-10,+dS2DQ97hqNpNFiDJQlBX5ixruE=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-4,-10,+dS2DQ97hqNpNFiDJQlBX5ixruE=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-3,-10,+dS2DQ97hqNpNFiDJQlBX5ixruE=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-2,-10,+dS2DQ97hqNpNFiDJQlBX5ixruE=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-1,-10,+dS2DQ97hqNpNFiDJQlBX5ixruE=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-15,-13,+dS2DQ97hqNpNFiDJQlBX5ixruE=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-7,-16,+dS2DQ97hqNpNFiDJQlBX5ixruE=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-14,-9,+dS2DQ97hqNpNFiDJQlBX5ixruE=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-11,-9,+dS2DQ97hqNpNFiDJQlBX5ixruE=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-8,-1,7COI3NBT9YPZH/pta8J+myyR6Cc=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-7,-1,7COI3NBT9YPZH/pta8J+myyR6Cc=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-3,-1,7COI3NBT9YPZH/pta8J+myyR6Cc=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-11,-15,pnb8YIYtRLhnH/Xx9BI3DiTs9eU=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-5,-12,pnb8YIYtRLhnH/Xx9BI3DiTs9eU=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-8,-12,pnb8YIYtRLhnH/Xx9BI3DiTs9eU=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-7,-12,pnb8YIYtRLhnH/Xx9BI3DiTs9eU=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-6,-12,pnb8YIYtRLhnH/Xx9BI3DiTs9eU=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-16,-9,+dS2DQ97hqNpNFiDJQlBX5ixruE=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-10,-9,+dS2DQ97hqNpNFiDJQlBX5ixruE=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-15,-9,lgOE5vB+IYuur090xIRZHmijN3w=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-12,-9,lgOE5vB+IYuur090xIRZHmijN3w=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-6,-9,lgOE5vB+IYuur090xIRZHmijN3w=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-13,-9,lgOE5vB+IYuur090xIRZHmijN3w=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-9,-9,lgOE5vB+IYuur090xIRZHmijN3w=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-8,-9,lgOE5vB+IYuur090xIRZHmijN3w=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-7,-9,lgOE5vB+IYuur090xIRZHmijN3w=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-5,-9,lgOE5vB+IYuur090xIRZHmijN3w=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-11,-1,lgOE5vB+IYuur090xIRZHmijN3w=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-8,-14,lgOE5vB+IYuur090xIRZHmijN3w=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-3,-9,lgOE5vB+IYuur090xIRZHmijN3w=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-9,-14,lgOE5vB+IYuur090xIRZHmijN3w=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-2,-9,lgOE5vB+IYuur090xIRZHmijN3w=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-14,-13,lgOE5vB+IYuur090xIRZHmijN3w=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-4,-9,lgOE5vB+IYuur090xIRZHmijN3w=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-7,-14,lgOE5vB+IYuur090xIRZHmijN3w=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-1,-9,lgOE5vB+IYuur090xIRZHmijN3w=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-16,-8,lgOE5vB+IYuur090xIRZHmijN3w=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-6,-16,lgOE5vB+IYuur090xIRZHmijN3w=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-15,-8,lgOE5vB+IYuur090xIRZHmijN3w=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-14,-8,lgOE5vB+IYuur090xIRZHmijN3w=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-13,-8,lgOE5vB+IYuur090xIRZHmijN3w=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-12,-1,lgOE5vB+IYuur090xIRZHmijN3w=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-12,-8,lgOE5vB+IYuur090xIRZHmijN3w=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-11,-8,lgOE5vB+IYuur090xIRZHmijN3w=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-10,-8,lgOE5vB+IYuur090xIRZHmijN3w=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-11,-14,lgOE5vB+IYuur090xIRZHmijN3w=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-9,-8,lgOE5vB+IYuur090xIRZHmijN3w=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-8,-8,YgMh5ZeaTy20Vzo8IwGXRUUF8QU=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-7,-8,YgMh5ZeaTy20Vzo8IwGXRUUF8QU=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-12,-14,YgMh5ZeaTy20Vzo8IwGXRUUF8QU=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-6,-8,YgMh5ZeaTy20Vzo8IwGXRUUF8QU=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-3,-8,YgMh5ZeaTy20Vzo8IwGXRUUF8QU=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-1,-8,YgMh5ZeaTy20Vzo8IwGXRUUF8QU=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-5,-8,YgMh5ZeaTy20Vzo8IwGXRUUF8QU=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-4,-8,YgMh5ZeaTy20Vzo8IwGXRUUF8QU=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-16,-7,YgMh5ZeaTy20Vzo8IwGXRUUF8QU=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-10,-14,YgMh5ZeaTy20Vzo8IwGXRUUF8QU=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-2,-8,YgMh5ZeaTy20Vzo8IwGXRUUF8QU=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-15,-7,YgMh5ZeaTy20Vzo8IwGXRUUF8QU=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-13,-13,YgMh5ZeaTy20Vzo8IwGXRUUF8QU=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-13,-7,YgMh5ZeaTy20Vzo8IwGXRUUF8QU=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-12,-7,YgMh5ZeaTy20Vzo8IwGXRUUF8QU=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-14,-7,YgMh5ZeaTy20Vzo8IwGXRUUF8QU=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-10,-7,YgMh5ZeaTy20Vzo8IwGXRUUF8QU=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-11,-7,YgMh5ZeaTy20Vzo8IwGXRUUF8QU=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-2,-15,YgMh5ZeaTy20Vzo8IwGXRUUF8QU=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-5,-16,YgMh5ZeaTy20Vzo8IwGXRUUF8QU=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-9,-7,YgMh5ZeaTy20Vzo8IwGXRUUF8QU=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-8,-7,YgMh5ZeaTy20Vzo8IwGXRUUF8QU=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-13,-14,YgMh5ZeaTy20Vzo8IwGXRUUF8QU=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-6,-7,YgMh5ZeaTy20Vzo8IwGXRUUF8QU=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-13,-1,YgMh5ZeaTy20Vzo8IwGXRUUF8QU=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-5,-7,YgMh5ZeaTy20Vzo8IwGXRUUF8QU=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-7,-7,YgMh5ZeaTy20Vzo8IwGXRUUF8QU=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-1,-7,YtILGK4fVkGu+JNZv5ndRU/vjk0=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-4,-7,YtILGK4fVkGu+JNZv5ndRU/vjk0=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-15,-1,YtILGK4fVkGu+JNZv5ndRU/vjk0=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-3,-7,YtILGK4fVkGu+JNZv5ndRU/vjk0=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-16,-6,YtILGK4fVkGu+JNZv5ndRU/vjk0=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-2,-7,YtILGK4fVkGu+JNZv5ndRU/vjk0=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-14,-1,YtILGK4fVkGu+JNZv5ndRU/vjk0=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-12,-13,YtILGK4fVkGu+JNZv5ndRU/vjk0=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-13,-6,YtILGK4fVkGu+JNZv5ndRU/vjk0=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-12,-6,YtILGK4fVkGu+JNZv5ndRU/vjk0=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-14,-6,YtILGK4fVkGu+JNZv5ndRU/vjk0=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-14,-14,YtILGK4fVkGu+JNZv5ndRU/vjk0=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-15,-6,YtILGK4fVkGu+JNZv5ndRU/vjk0=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-11,-6,YtILGK4fVkGu+JNZv5ndRU/vjk0=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-15,-14,YtILGK4fVkGu+JNZv5ndRU/vjk0=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-4,-16,YtILGK4fVkGu+JNZv5ndRU/vjk0=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-9,-6,YtILGK4fVkGu+JNZv5ndRU/vjk0=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-14,-16,YtILGK4fVkGu+JNZv5ndRU/vjk0=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-16,-14,YtILGK4fVkGu+JNZv5ndRU/vjk0=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-8,-6,YtILGK4fVkGu+JNZv5ndRU/vjk0=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-7,-6,YtILGK4fVkGu+JNZv5ndRU/vjk0=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-6,-6,YtILGK4fVkGu+JNZv5ndRU/vjk0=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-4,-6,YtILGK4fVkGu+JNZv5ndRU/vjk0=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-16,-5,YtILGK4fVkGu+JNZv5ndRU/vjk0=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-10,-6,mSsIZzPsyDT4zZ/H6J28+Hur8JY=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-15,-5,mSsIZzPsyDT4zZ/H6J28+Hur8JY=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-1,-2,mSsIZzPsyDT4zZ/H6J28+Hur8JY=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-13,-5,mSsIZzPsyDT4zZ/H6J28+Hur8JY=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-5,-6,mSsIZzPsyDT4zZ/H6J28+Hur8JY=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-14,-5,mSsIZzPsyDT4zZ/H6J28+Hur8JY=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-12,-5,mSsIZzPsyDT4zZ/H6J28+Hur8JY=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-1,-6,mSsIZzPsyDT4zZ/H6J28+Hur8JY=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-2,-6,mSsIZzPsyDT4zZ/H6J28+Hur8JY=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-15,-15,mSsIZzPsyDT4zZ/H6J28+Hur8JY=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-10,-5,mSsIZzPsyDT4zZ/H6J28+Hur8JY=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-3,-6,mSsIZzPsyDT4zZ/H6J28+Hur8JY=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-11,-13,mSsIZzPsyDT4zZ/H6J28+Hur8JY=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-3,-16,mSsIZzPsyDT4zZ/H6J28+Hur8JY=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-11,-5,mSsIZzPsyDT4zZ/H6J28+Hur8JY=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-2,-5,mSsIZzPsyDT4zZ/H6J28+Hur8JY=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-9,-5,mSsIZzPsyDT4zZ/H6J28+Hur8JY=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-6,-5,mSsIZzPsyDT4zZ/H6J28+Hur8JY=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-5,-5,mSsIZzPsyDT4zZ/H6J28+Hur8JY=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-7,-5,mSsIZzPsyDT4zZ/H6J28+Hur8JY=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-6,-13,mSsIZzPsyDT4zZ/H6J28+Hur8JY=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-3,-5,mSsIZzPsyDT4zZ/H6J28+Hur8JY=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-4,-5,mSsIZzPsyDT4zZ/H6J28+Hur8JY=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-8,-5,mSsIZzPsyDT4zZ/H6J28+Hur8JY=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-16,-1,oL2ckhLhY+Ys47Fq785gI0dCM7g=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-7,-13,oL2ckhLhY+Ys47Fq785gI0dCM7g=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-2,-2,oL2ckhLhY+Ys47Fq785gI0dCM7g=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-3,-2,oL2ckhLhY+Ys47Fq785gI0dCM7g=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-4,-2,oL2ckhLhY+Ys47Fq785gI0dCM7g=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-5,-2,oL2ckhLhY+Ys47Fq785gI0dCM7g=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-6,-2,oL2ckhLhY+Ys47Fq785gI0dCM7g=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-7,-2,oL2ckhLhY+Ys47Fq785gI0dCM7g=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-9,-2,oL2ckhLhY+Ys47Fq785gI0dCM7g=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-8,-2,oL2ckhLhY+Ys47Fq785gI0dCM7g=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-11,-2,oL2ckhLhY+Ys47Fq785gI0dCM7g=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-10,-2,oL2ckhLhY+Ys47Fq785gI0dCM7g=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-12,-2,oL2ckhLhY+Ys47Fq785gI0dCM7g=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-3,-15,oL2ckhLhY+Ys47Fq785gI0dCM7g=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-15,-2,oL2ckhLhY+Ys47Fq785gI0dCM7g=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-14,-2,oL2ckhLhY+Ys47Fq785gI0dCM7g=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-13,-2,oL2ckhLhY+Ys47Fq785gI0dCM7g=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-1,-3,oL2ckhLhY+Ys47Fq785gI0dCM7g=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-16,-15,oL2ckhLhY+Ys47Fq785gI0dCM7g=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-16,-2,oL2ckhLhY+Ys47Fq785gI0dCM7g=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-8,-13,UtW+jXR7NB8Tg9Zvs60L+r+4Z9A=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-2,-3,UtW+jXR7NB8Tg9Zvs60L+r+4Z9A=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
-3,-3,UtW+jXR7NB8Tg9Zvs60L+r+4Z9A=,SN6enYWIJ/Vms1ih8NSJRvhtqq0=
