32,14,9Np8HF/sc+tTOHtnam1NWHzgdLE=,3iKwyBwofVh0jEu62ROn5irxyUM=
33,11,9Np8HF/sc+tTOHtnam1NWHzgdLE=,3iKwyBwofVh0jEu62ROn5irxyUM=
32,12,9Np8HF/sc+tTOHtnam1NWHzgdLE=,3iKwyBwofVh0jEu62ROn5irxyUM=
32,3,9Np8HF/sc+tTOHtnam1NWHzgdLE=,3iKwyBwofVh0jEu62ROn5irxyUM=
33,12,9Np8HF/sc+tTOHtnam1NWHzgdLE=,3iKwyBwofVh0jEu62ROn5irxyUM=
34,1,9Np8HF/sc+tTOHtnam1NWHzgdLE=,3iKwyBwofVh0jEu62ROn5irxyUM=
34,12,9Np8HF/sc+tTOHtnam1NWHzgdLE=,3iKwyBwofVh0jEu62ROn5irxyUM=
32,13,9Np8HF/sc+tTOHtnam1NWHzgdLE=,3iKwyBwofVh0jEu62ROn5irxyUM=
33,13,9Np8HF/sc+tTOHtnam1NWHzgdLE=,3iKwyBwofVh0jEu62ROn5irxyUM=
32,4,9Np8HF/sc+tTOHtnam1NWHzgdLE=,3iKwyBwofVh0jEu62ROn5irxyUM=
32,2,9Np8HF/sc+tTOHtnam1NWHzgdLE=,3iKwyBwofVh0jEu62ROn5irxyUM=
34,13,9Np8HF/sc+tTOHtnam1NWHzgdLE=,3iKwyBwofVh0jEu62ROn5irxyUM=
34,2,9Np8HF/sc+tTOHtnam1NWHzgdLE=,3iKwyBwofVh0jEu62ROn5irxyUM=
33,3,9Np8HF/sc+tTOHtnam1NWHzgdLE=,3iKwyBwofVh0jEu62ROn5irxyUM=
33,2,9Np8HF/sc+tTOHtnam1NWHzgdLE=,3iKwyBwofVh0jEu62ROn5irxyUM=
32,5,9Np8HF/sc+tTOHtnam1NWHzgdLE=,3iKwyBwofVh0jEu62ROn5irxyUM=
34,3,9Np8HF/sc+tTOHtnam1NWHzgdLE=,3iKwyBwofVh0jEu62ROn5irxyUM=
34,4,9Np8HF/sc+tTOHtnam1NWHzgdLE=,3iKwyBwofVh0jEu62ROn5irxyUM=
33,4,9Np8HF/sc+tTOHtnam1NWHzgdLE=,3iKwyBwofVh0jEu62ROn5irxyUM=
32,0,9Np8HF/sc+tTOHtnam1NWHzgdLE=,3iKwyBwofVh0jEu62ROn5irxyUM=
33,16,tnCb0bJALhV0kRWEM5hBuSKQVHw=,OeCHiNktjgD/fv3RB7asTXGUqWI=
34,31,tnCb0bJALhV0kRWEM5hBuSKQVHw=,OeCHiNktjgD/fv3RB7asTXGUqWI=
33,31,tnCb0bJALhV0kRWEM5hBuSKQVHw=,OeCHiNktjgD/fv3RB7asTXGUqWI=
32,18,tnCb0bJALhV0kRWEM5hBuSKQVHw=,OeCHiNktjgD/fv3RB7asTXGUqWI=
34,30,tnCb0bJALhV0kRWEM5hBuSKQVHw=,OeCHiNktjgD/fv3RB7asTXGUqWI=
32,31,tnCb0bJALhV0kRWEM5hBuSKQVHw=,OeCHiNktjgD/fv3RB7asTXGUqWI=
33,17,tnCb0bJALhV0kRWEM5hBuSKQVHw=,OeCHiNktjgD/fv3RB7asTXGUqWI=
34,17,tnCb0bJALhV0kRWEM5hBuSKQVHw=,OeCHiNktjgD/fv3RB7asTXGUqWI=
33,30,tnCb0bJALhV0kRWEM5hBuSKQVHw=,OeCHiNktjgD/fv3RB7asTXGUqWI=
32,30,Ip7rMFLmbqcQe/odGwOkmCxVuds=,OeCHiNktjgD/fv3RB7asTXGUqWI=
34,29,Ip7rMFLmbqcQe/odGwOkmCxVuds=,OeCHiNktjgD/fv3RB7asTXGUqWI=
32,29,Ip7rMFLmbqcQe/odGwOkmCxVuds=,OeCHiNktjgD/fv3RB7asTXGUqWI=
32,28,Ip7rMFLmbqcQe/odGwOkmCxVuds=,OeCHiNktjgD/fv3RB7asTXGUqWI=
33,29,Ip7rMFLmbqcQe/odGwOkmCxVuds=,OeCHiNktjgD/fv3RB7asTXGUqWI=
32,27,Ip7rMFLmbqcQe/odGwOkmCxVuds=,OeCHiNktjgD/fv3RB7asTXGUqWI=
33,28,Ip7rMFLmbqcQe/odGwOkmCxVuds=,OeCHiNktjgD/fv3RB7asTXGUqWI=
34,28,Ip7rMFLmbqcQe/odGwOkmCxVuds=,OeCHiNktjgD/fv3RB7asTXGUqWI=
33,18,Ip7rMFLmbqcQe/odGwOkmCxVuds=,OeCHiNktjgD/fv3RB7asTXGUqWI=
34,18,Ip7rMFLmbqcQe/odGwOkmCxVuds=,OeCHiNktjgD/fv3RB7asTXGUqWI=
32,17,Ip7rMFLmbqcQe/odGwOkmCxVuds=,OeCHiNktjgD/fv3RB7asTXGUqWI=
34,26,Ip7rMFLmbqcQe/odGwOkmCxVuds=,OeCHiNktjgD/fv3RB7asTXGUqWI=
34,19,Ip7rMFLmbqcQe/odGwOkmCxVuds=,OeCHiNktjgD/fv3RB7asTXGUqWI=
33,26,Ip7rMFLmbqcQe/odGwOkmCxVuds=,OeCHiNktjgD/fv3RB7asTXGUqWI=
33,20,Ip7rMFLmbqcQe/odGwOkmCxVuds=,OeCHiNktjgD/fv3RB7asTXGUqWI=
34,20,Ip7rMFLmbqcQe/odGwOkmCxVuds=,OeCHiNktjgD/fv3RB7asTXGUqWI=
33,19,Ip7rMFLmbqcQe/odGwOkmCxVuds=,OeCHiNktjgD/fv3RB7asTXGUqWI=
32,21,Ip7rMFLmbqcQe/odGwOkmCxVuds=,OeCHiNktjgD/fv3RB7asTXGUqWI=
33,21,Ip7rMFLmbqcQe/odGwOkmCxVuds=,OeCHiNktjgD/fv3RB7asTXGUqWI=
32,20,Ip7rMFLmbqcQe/odGwOkmCxVuds=,OeCHiNktjgD/fv3RB7asTXGUqWI=
34,21,Ip7rMFLmbqcQe/odGwOkmCxVuds=,OeCHiNktjgD/fv3RB7asTXGUqWI=
33,22,Ip7rMFLmbqcQe/odGwOkmCxVuds=,OeCHiNktjgD/fv3RB7asTXGUqWI=
34,22,Ip7rMFLmbqcQe/odGwOkmCxVuds=,OeCHiNktjgD/fv3RB7asTXGUqWI=
32,19,Ip7rMFLmbqcQe/odGwOkmCxVuds=,OeCHiNktjgD/fv3RB7asTXGUqWI=
32,22,Ip7rMFLmbqcQe/odGwOkmCxVuds=,OeCHiNktjgD/fv3RB7asTXGUqWI=
32,16,Ip7rMFLmbqcQe/odGwOkmCxVuds=,OeCHiNktjgD/fv3RB7asTXGUqWI=
32,23,Ip7rMFLmbqcQe/odGwOkmCxVuds=,OeCHiNktjgD/fv3RB7asTXGUqWI=
33,23,Ip7rMFLmbqcQe/odGwOkmCxVuds=,OeCHiNktjgD/fv3RB7asTXGUqWI=
34,23,A4WHBlHBq/NLxHTwwVF2ge18a24=,OeCHiNktjgD/fv3RB7asTXGUqWI=
34,24,A4WHBlHBq/NLxHTwwVF2ge18a24=,OeCHiNktjgD/fv3RB7asTXGUqWI=
33,24,A4WHBlHBq/NLxHTwwVF2ge18a24=,OeCHiNktjgD/fv3RB7asTXGUqWI=
32,24,A4WHBlHBq/NLxHTwwVF2ge18a24=,OeCHiNktjgD/fv3RB7asTXGUqWI=
32,25,A4WHBlHBq/NLxHTwwVF2ge18a24=,OeCHiNktjgD/fv3RB7asTXGUqWI=
34,16,A4WHBlHBq/NLxHTwwVF2ge18a24=,OeCHiNktjgD/fv3RB7asTXGUqWI=
34,27,Ip7rMFLmbqcQe/odGwOkmCxVuds=,OeCHiNktjgD/fv3RB7asTXGUqWI=
33,27,Ip7rMFLmbqcQe/odGwOkmCxVuds=,OeCHiNktjgD/fv3RB7asTXGUqWI=
33,25,A4WHBlHBq/NLxHTwwVF2ge18a24=,OeCHiNktjgD/fv3RB7asTXGUqWI=
34,25,A4WHBlHBq/NLxHTwwVF2ge18a24=,OeCHiNktjgD/fv3RB7asTXGUqWI=
32,26,A4WHBlHBq/NLxHTwwVF2ge18a24=,OeCHiNktjgD/fv3RB7asTXGUqWI=
