23,-11,ZWaxMdBmXZJM934RXT5aAS9rrd4=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
25,-11,w9D6kMFPr0GA5/EHG7vb3NaSOJs=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
26,-11,w9D6kMFPr0GA5/EHG7vb3NaSOJs=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
28,-11,w9D6kMFPr0GA5/EHG7vb3NaSOJs=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
30,-11,w9D6kMFPr0GA5/EHG7vb3NaSOJs=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
31,-11,w9D6kMFPr0GA5/EHG7vb3NaSOJs=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
27,-11,w9D6kMFPr0GA5/EHG7vb3NaSOJs=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
29,-11,w9D6kMFPr0GA5/EHG7vb3NaSOJs=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
25,-16,w9D6kMFPr0GA5/EHG7vb3NaSOJs=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
16,-10,w9D6kMFPr0GA5/EHG7vb3NaSOJs=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
17,-10,w9D6kMFPr0GA5/EHG7vb3NaSOJs=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
18,-10,w9D6kMFPr0GA5/EHG7vb3NaSOJs=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
19,-10,w9D6kMFPr0GA5/EHG7vb3NaSOJs=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
21,-10,w9D6kMFPr0GA5/EHG7vb3NaSOJs=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
24,-15,w9D6kMFPr0GA5/EHG7vb3NaSOJs=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
26,-16,w9D6kMFPr0GA5/EHG7vb3NaSOJs=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
20,-10,w9D6kMFPr0GA5/EHG7vb3NaSOJs=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
22,-10,w9D6kMFPr0GA5/EHG7vb3NaSOJs=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
23,-10,w9D6kMFPr0GA5/EHG7vb3NaSOJs=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
24,-10,w9D6kMFPr0GA5/EHG7vb3NaSOJs=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
26,-10,XcO2RsA2YRD0lmYJBUiWIGcnWnE=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
25,-10,XcO2RsA2YRD0lmYJBUiWIGcnWnE=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
31,-10,XcO2RsA2YRD0lmYJBUiWIGcnWnE=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
30,-10,XcO2RsA2YRD0lmYJBUiWIGcnWnE=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
27,-10,XcO2RsA2YRD0lmYJBUiWIGcnWnE=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
28,-10,XcO2RsA2YRD0lmYJBUiWIGcnWnE=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
17,-9,XcO2RsA2YRD0lmYJBUiWIGcnWnE=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
29,-10,XcO2RsA2YRD0lmYJBUiWIGcnWnE=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
16,-9,XcO2RsA2YRD0lmYJBUiWIGcnWnE=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
20,-9,XcO2RsA2YRD0lmYJBUiWIGcnWnE=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
19,-9,XcO2RsA2YRD0lmYJBUiWIGcnWnE=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
21,-9,XcO2RsA2YRD0lmYJBUiWIGcnWnE=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
22,-9,XcO2RsA2YRD0lmYJBUiWIGcnWnE=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
23,-9,XcO2RsA2YRD0lmYJBUiWIGcnWnE=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
24,-9,XcO2RsA2YRD0lmYJBUiWIGcnWnE=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
26,-9,XcO2RsA2YRD0lmYJBUiWIGcnWnE=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
30,-9,b4bfqH6hVBO18aY2KnccdzzbdVw=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
31,-9,b4bfqH6hVBO18aY2KnccdzzbdVw=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
27,-9,b4bfqH6hVBO18aY2KnccdzzbdVw=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
28,-9,b4bfqH6hVBO18aY2KnccdzzbdVw=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
29,-9,b4bfqH6hVBO18aY2KnccdzzbdVw=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
16,-8,b4bfqH6hVBO18aY2KnccdzzbdVw=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
17,-8,b4bfqH6hVBO18aY2KnccdzzbdVw=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
18,-8,b4bfqH6hVBO18aY2KnccdzzbdVw=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
19,-8,b4bfqH6hVBO18aY2KnccdzzbdVw=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
28,-16,b4bfqH6hVBO18aY2KnccdzzbdVw=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
20,-8,b4bfqH6hVBO18aY2KnccdzzbdVw=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
26,-15,b4bfqH6hVBO18aY2KnccdzzbdVw=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
21,-8,b4bfqH6hVBO18aY2KnccdzzbdVw=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
22,-8,b4bfqH6hVBO18aY2KnccdzzbdVw=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
26,-8,b4bfqH6hVBO18aY2KnccdzzbdVw=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
27,-8,b4bfqH6hVBO18aY2KnccdzzbdVw=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
28,-8,b4bfqH6hVBO18aY2KnccdzzbdVw=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
29,-8,b4bfqH6hVBO18aY2KnccdzzbdVw=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
31,-8,f2ja8nyf8EHhHt2+yMszy1xjod0=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
16,-7,f2ja8nyf8EHhHt2+yMszy1xjod0=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
18,-7,f2ja8nyf8EHhHt2+yMszy1xjod0=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
17,-7,f2ja8nyf8EHhHt2+yMszy1xjod0=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
19,-7,f2ja8nyf8EHhHt2+yMszy1xjod0=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
27,-15,f2ja8nyf8EHhHt2+yMszy1xjod0=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
20,-7,f2ja8nyf8EHhHt2+yMszy1xjod0=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
29,-16,f2ja8nyf8EHhHt2+yMszy1xjod0=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
21,-7,f2ja8nyf8EHhHt2+yMszy1xjod0=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
23,-7,f2ja8nyf8EHhHt2+yMszy1xjod0=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
22,-7,f2ja8nyf8EHhHt2+yMszy1xjod0=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
26,-7,f2ja8nyf8EHhHt2+yMszy1xjod0=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
27,-7,f2ja8nyf8EHhHt2+yMszy1xjod0=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
30,-7,QvcaKTb8jGQzf+Nb+9RTWlvW5k8=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
31,-7,QvcaKTb8jGQzf+Nb+9RTWlvW5k8=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
16,-6,QvcaKTb8jGQzf+Nb+9RTWlvW5k8=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
17,-6,QvcaKTb8jGQzf+Nb+9RTWlvW5k8=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
18,-6,QvcaKTb8jGQzf+Nb+9RTWlvW5k8=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
19,-6,QvcaKTb8jGQzf+Nb+9RTWlvW5k8=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
20,-6,QvcaKTb8jGQzf+Nb+9RTWlvW5k8=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
21,-6,QvcaKTb8jGQzf+Nb+9RTWlvW5k8=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
30,-16,QvcaKTb8jGQzf+Nb+9RTWlvW5k8=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
22,-6,QvcaKTb8jGQzf+Nb+9RTWlvW5k8=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
23,-6,QvcaKTb8jGQzf+Nb+9RTWlvW5k8=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
28,-15,QvcaKTb8jGQzf+Nb+9RTWlvW5k8=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
24,-6,QvcaKTb8jGQzf+Nb+9RTWlvW5k8=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
25,-6,QvcaKTb8jGQzf+Nb+9RTWlvW5k8=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
26,-6,QvcaKTb8jGQzf+Nb+9RTWlvW5k8=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
27,-6,QvcaKTb8jGQzf+Nb+9RTWlvW5k8=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
28,-6,QvcaKTb8jGQzf+Nb+9RTWlvW5k8=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
29,-6,QvcaKTb8jGQzf+Nb+9RTWlvW5k8=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
30,-6,ztOb1+x2FLGPSLZx9I29IF1z3B4=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
31,-6,ztOb1+x2FLGPSLZx9I29IF1z3B4=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
16,-5,ztOb1+x2FLGPSLZx9I29IF1z3B4=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
18,-5,ztOb1+x2FLGPSLZx9I29IF1z3B4=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
17,-5,ztOb1+x2FLGPSLZx9I29IF1z3B4=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
31,-16,ztOb1+x2FLGPSLZx9I29IF1z3B4=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
20,-5,ztOb1+x2FLGPSLZx9I29IF1z3B4=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
22,-5,ztOb1+x2FLGPSLZx9I29IF1z3B4=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
24,-5,ztOb1+x2FLGPSLZx9I29IF1z3B4=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
29,-15,ztOb1+x2FLGPSLZx9I29IF1z3B4=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
25,-5,ztOb1+x2FLGPSLZx9I29IF1z3B4=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
28,-5,ztOb1+x2FLGPSLZx9I29IF1z3B4=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
27,-5,ztOb1+x2FLGPSLZx9I29IF1z3B4=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
29,-5,ztOb1+x2FLGPSLZx9I29IF1z3B4=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
30,-5,ztOb1+x2FLGPSLZx9I29IF1z3B4=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
31,-5,ztOb1+x2FLGPSLZx9I29IF1z3B4=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
16,-4,lO0CoKfVTuxQlU9InHmP1U/jWMg=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
17,-4,lO0CoKfVTuxQlU9InHmP1U/jWMg=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
18,-4,lO0CoKfVTuxQlU9InHmP1U/jWMg=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
19,-4,lO0CoKfVTuxQlU9InHmP1U/jWMg=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
20,-4,lO0CoKfVTuxQlU9InHmP1U/jWMg=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
21,-4,lO0CoKfVTuxQlU9InHmP1U/jWMg=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
22,-4,lO0CoKfVTuxQlU9InHmP1U/jWMg=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
30,-15,lO0CoKfVTuxQlU9InHmP1U/jWMg=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
23,-4,lO0CoKfVTuxQlU9InHmP1U/jWMg=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
24,-4,lO0CoKfVTuxQlU9InHmP1U/jWMg=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
25,-4,lO0CoKfVTuxQlU9InHmP1U/jWMg=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
26,-4,lO0CoKfVTuxQlU9InHmP1U/jWMg=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
16,-15,lO0CoKfVTuxQlU9InHmP1U/jWMg=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
28,-4,lO0CoKfVTuxQlU9InHmP1U/jWMg=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
27,-4,lO0CoKfVTuxQlU9InHmP1U/jWMg=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
31,-4,t2TheGI3Rf17als9k3EC+Le3ABY=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
16,-3,t2TheGI3Rf17als9k3EC+Le3ABY=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
17,-3,t2TheGI3Rf17als9k3EC+Le3ABY=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
19,-3,t2TheGI3Rf17als9k3EC+Le3ABY=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
20,-3,t2TheGI3Rf17als9k3EC+Le3ABY=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
31,-15,t2TheGI3Rf17als9k3EC+Le3ABY=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
22,-3,t2TheGI3Rf17als9k3EC+Le3ABY=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
21,-3,t2TheGI3Rf17als9k3EC+Le3ABY=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
23,-3,t2TheGI3Rf17als9k3EC+Le3ABY=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
24,-3,t2TheGI3Rf17als9k3EC+Le3ABY=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
17,-16,t2TheGI3Rf17als9k3EC+Le3ABY=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
29,-3,t2TheGI3Rf17als9k3EC+Le3ABY=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
19,-16,t2TheGI3Rf17als9k3EC+Le3ABY=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
30,-3,t2TheGI3Rf17als9k3EC+Le3ABY=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
31,-3,t2TheGI3Rf17als9k3EC+Le3ABY=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
16,-2,/B+3C4siUK4WUU4zC6Fh80A0h2I=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
18,-2,/B+3C4siUK4WUU4zC6Fh80A0h2I=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
17,-2,/B+3C4siUK4WUU4zC6Fh80A0h2I=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
19,-2,/B+3C4siUK4WUU4zC6Fh80A0h2I=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
21,-2,/B+3C4siUK4WUU4zC6Fh80A0h2I=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
25,-2,/B+3C4siUK4WUU4zC6Fh80A0h2I=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
24,-2,/B+3C4siUK4WUU4zC6Fh80A0h2I=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
23,-2,/B+3C4siUK4WUU4zC6Fh80A0h2I=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
18,-15,/B+3C4siUK4WUU4zC6Fh80A0h2I=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
27,-2,/B+3C4siUK4WUU4zC6Fh80A0h2I=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
17,-14,/B+3C4siUK4WUU4zC6Fh80A0h2I=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
28,-2,/B+3C4siUK4WUU4zC6Fh80A0h2I=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
18,-14,/B+3C4siUK4WUU4zC6Fh80A0h2I=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
20,-14,FOppCJcQqUYhBr+H5O82tFFwA5o=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
29,-2,FOppCJcQqUYhBr+H5O82tFFwA5o=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
19,-14,FOppCJcQqUYhBr+H5O82tFFwA5o=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
21,-14,FOppCJcQqUYhBr+H5O82tFFwA5o=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
24,-14,FOppCJcQqUYhBr+H5O82tFFwA5o=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
22,-14,FOppCJcQqUYhBr+H5O82tFFwA5o=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
31,-2,FOppCJcQqUYhBr+H5O82tFFwA5o=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
30,-2,FOppCJcQqUYhBr+H5O82tFFwA5o=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
25,-14,FOppCJcQqUYhBr+H5O82tFFwA5o=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
21,-1,FOppCJcQqUYhBr+H5O82tFFwA5o=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
19,-1,FOppCJcQqUYhBr+H5O82tFFwA5o=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
20,-1,FOppCJcQqUYhBr+H5O82tFFwA5o=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
30,-14,FOppCJcQqUYhBr+H5O82tFFwA5o=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
26,-14,GB/X5BWoKiHSVCANpqb97DM0Hbw=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
29,-14,GB/X5BWoKiHSVCANpqb97DM0Hbw=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
23,-1,GB/X5BWoKiHSVCANpqb97DM0Hbw=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
30,-1,VO1kY2AWc0ooxjFGII5guBXKvXE=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
29,-1,VO1kY2AWc0ooxjFGII5guBXKvXE=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
25,-1,VO1kY2AWc0ooxjFGII5guBXKvXE=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
22,-1,GB/X5BWoKiHSVCANpqb97DM0Hbw=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
30,-12,ZWaxMdBmXZJM934RXT5aAS9rrd4=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
26,-12,ZWaxMdBmXZJM934RXT5aAS9rrd4=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
24,-12,ZWaxMdBmXZJM934RXT5aAS9rrd4=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
28,-14,GB/X5BWoKiHSVCANpqb97DM0Hbw=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
18,-9,XcO2RsA2YRD0lmYJBUiWIGcnWnE=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
25,-15,XcO2RsA2YRD0lmYJBUiWIGcnWnE=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
27,-16,XcO2RsA2YRD0lmYJBUiWIGcnWnE=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
24,-8,b4bfqH6hVBO18aY2KnccdzzbdVw=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
23,-8,b4bfqH6hVBO18aY2KnccdzzbdVw=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
19,-15,GB/X5BWoKiHSVCANpqb97DM0Hbw=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
25,-8,b4bfqH6hVBO18aY2KnccdzzbdVw=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
24,-7,f2ja8nyf8EHhHt2+yMszy1xjod0=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
25,-7,f2ja8nyf8EHhHt2+yMszy1xjod0=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
29,-7,f2ja8nyf8EHhHt2+yMszy1xjod0=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
28,-7,f2ja8nyf8EHhHt2+yMszy1xjod0=,1+iASmeX7uLVFl0T1CrcmOnFqrY=
