-33,-7,IFgRG8IDTKy1BzbMOv+58x8Mb6Y=,A6HqSlUb0IcF9uwqelnulgYDcdE=
-33,-6,IFgRG8IDTKy1BzbMOv+58x8Mb6Y=,A6HqSlUb0IcF9uwqelnulgYDcdE=
-35,-3,v8ccMa33pQvyToHjEWvTwWU68xQ=,A6HqSlUb0IcF9uwqelnulgYDcdE=
-34,-12,v8ccMa33pQvyToHjEWvTwWU68xQ=,A6HqSlUb0IcF9uwqelnulgYDcdE=
-33,-12,v8ccMa33pQvyToHjEWvTwWU68xQ=,A6HqSlUb0IcF9uwqelnulgYDcdE=
-34,-6,IFgRG8IDTKy1BzbMOv+58x8Mb6Y=,A6HqSlUb0IcF9uwqelnulgYDcdE=
-35,-13,IFgRG8IDTKy1BzbMOv+58x8Mb6Y=,A6HqSlUb0IcF9uwqelnulgYDcdE=
-34,-13,IFgRG8IDTKy1BzbMOv+58x8Mb6Y=,A6HqSlUb0IcF9uwqelnulgYDcdE=
-35,-25,IFgRG8IDTKy1BzbMOv+58x8Mb6Y=,m7xa2dnftpWySiJy+5DYFsqmR+Y=
-34,-25,IFgRG8IDTKy1BzbMOv+58x8Mb6Y=,m7xa2dnftpWySiJy+5DYFsqmR+Y=
-35,-24,IFgRG8IDTKy1BzbMOv+58x8Mb6Y=,m7xa2dnftpWySiJy+5DYFsqmR+Y=
-34,-19,IFgRG8IDTKy1BzbMOv+58x8Mb6Y=,m7xa2dnftpWySiJy+5DYFsqmR+Y=
-34,-24,IFgRG8IDTKy1BzbMOv+58x8Mb6Y=,m7xa2dnftpWySiJy+5DYFsqmR+Y=
-35,-19,IFgRG8IDTKy1BzbMOv+58x8Mb6Y=,m7xa2dnftpWySiJy+5DYFsqmR+Y=
-33,-20,IFgRG8IDTKy1BzbMOv+58x8Mb6Y=,m7xa2dnftpWySiJy+5DYFsqmR+Y=
-33,-24,IFgRG8IDTKy1BzbMOv+58x8Mb6Y=,m7xa2dnftpWySiJy+5DYFsqmR+Y=
-34,-20,IFgRG8IDTKy1BzbMOv+58x8Mb6Y=,m7xa2dnftpWySiJy+5DYFsqmR+Y=
-35,-20,IFgRG8IDTKy1BzbMOv+58x8Mb6Y=,m7xa2dnftpWySiJy+5DYFsqmR+Y=
-33,-21,IFgRG8IDTKy1BzbMOv+58x8Mb6Y=,m7xa2dnftpWySiJy+5DYFsqmR+Y=
-34,-21,IFgRG8IDTKy1BzbMOv+58x8Mb6Y=,m7xa2dnftpWySiJy+5DYFsqmR+Y=
-35,-21,IFgRG8IDTKy1BzbMOv+58x8Mb6Y=,m7xa2dnftpWySiJy+5DYFsqmR+Y=
-33,-22,IFgRG8IDTKy1BzbMOv+58x8Mb6Y=,m7xa2dnftpWySiJy+5DYFsqmR+Y=
-33,-25,IFgRG8IDTKy1BzbMOv+58x8Mb6Y=,m7xa2dnftpWySiJy+5DYFsqmR+Y=
-35,-22,IFgRG8IDTKy1BzbMOv+58x8Mb6Y=,m7xa2dnftpWySiJy+5DYFsqmR+Y=
-33,-23,IFgRG8IDTKy1BzbMOv+58x8Mb6Y=,m7xa2dnftpWySiJy+5DYFsqmR+Y=
-35,-17,IFgRG8IDTKy1BzbMOv+58x8Mb6Y=,m7xa2dnftpWySiJy+5DYFsqmR+Y=
-34,-23,IFgRG8IDTKy1BzbMOv+58x8Mb6Y=,m7xa2dnftpWySiJy+5DYFsqmR+Y=
-35,-23,IFgRG8IDTKy1BzbMOv+58x8Mb6Y=,m7xa2dnftpWySiJy+5DYFsqmR+Y=
-33,-17,IFgRG8IDTKy1BzbMOv+58x8Mb6Y=,m7xa2dnftpWySiJy+5DYFsqmR+Y=
-34,-22,IFgRG8IDTKy1BzbMOv+58x8Mb6Y=,m7xa2dnftpWySiJy+5DYFsqmR+Y=
-35,-18,IFgRG8IDTKy1BzbMOv+58x8Mb6Y=,m7xa2dnftpWySiJy+5DYFsqmR+Y=
-34,-17,IFgRG8IDTKy1BzbMOv+58x8Mb6Y=,m7xa2dnftpWySiJy+5DYFsqmR+Y=
-33,-18,IFgRG8IDTKy1BzbMOv+58x8Mb6Y=,m7xa2dnftpWySiJy+5DYFsqmR+Y=
-33,-19,IFgRG8IDTKy1BzbMOv+58x8Mb6Y=,m7xa2dnftpWySiJy+5DYFsqmR+Y=
-34,-18,IFgRG8IDTKy1BzbMOv+58x8Mb6Y=,m7xa2dnftpWySiJy+5DYFsqmR+Y=
