33,-25,0Htjqg1GI3oCZFyobYg+ZaEQ0Lo=,nhIWX77kdcV2cuVgHNRg9Lo1cUM=
32,-14,Xcs9z3OC6MpWYqGi0k0EvymzEdI=,i/V075jAqISt8iqoBOiD6LCMu9c=
34,-15,Xcs9z3OC6MpWYqGi0k0EvymzEdI=,i/V075jAqISt8iqoBOiD6LCMu9c=
33,-10,Xcs9z3OC6MpWYqGi0k0EvymzEdI=,i/V075jAqISt8iqoBOiD6LCMu9c=
33,-14,Xcs9z3OC6MpWYqGi0k0EvymzEdI=,i/V075jAqISt8iqoBOiD6LCMu9c=
32,-10,Xcs9z3OC6MpWYqGi0k0EvymzEdI=,i/V075jAqISt8iqoBOiD6LCMu9c=
34,-14,Xcs9z3OC6MpWYqGi0k0EvymzEdI=,i/V075jAqISt8iqoBOiD6LCMu9c=
32,-13,Xcs9z3OC6MpWYqGi0k0EvymzEdI=,i/V075jAqISt8iqoBOiD6LCMu9c=
33,-13,Xcs9z3OC6MpWYqGi0k0EvymzEdI=,i/V075jAqISt8iqoBOiD6LCMu9c=
34,-13,Xcs9z3OC6MpWYqGi0k0EvymzEdI=,i/V075jAqISt8iqoBOiD6LCMu9c=
32,-16,Xcs9z3OC6MpWYqGi0k0EvymzEdI=,i/V075jAqISt8iqoBOiD6LCMu9c=
32,-12,Xcs9z3OC6MpWYqGi0k0EvymzEdI=,i/V075jAqISt8iqoBOiD6LCMu9c=
34,-16,Xcs9z3OC6MpWYqGi0k0EvymzEdI=,i/V075jAqISt8iqoBOiD6LCMu9c=
33,-16,Xcs9z3OC6MpWYqGi0k0EvymzEdI=,i/V075jAqISt8iqoBOiD6LCMu9c=
33,-12,Xcs9z3OC6MpWYqGi0k0EvymzEdI=,i/V075jAqISt8iqoBOiD6LCMu9c=
34,-12,Xcs9z3OC6MpWYqGi0k0EvymzEdI=,i/V075jAqISt8iqoBOiD6LCMu9c=
32,-11,Xcs9z3OC6MpWYqGi0k0EvymzEdI=,i/V075jAqISt8iqoBOiD6LCMu9c=
34,-10,Xcs9z3OC6MpWYqGi0k0EvymzEdI=,i/V075jAqISt8iqoBOiD6LCMu9c=
32,-9,Xcs9z3OC6MpWYqGi0k0EvymzEdI=,i/V075jAqISt8iqoBOiD6LCMu9c=
33,-9,Xcs9z3OC6MpWYqGi0k0EvymzEdI=,i/V075jAqISt8iqoBOiD6LCMu9c=
34,-9,Xcs9z3OC6MpWYqGi0k0EvymzEdI=,i/V075jAqISt8iqoBOiD6LCMu9c=
32,-8,Xcs9z3OC6MpWYqGi0k0EvymzEdI=,i/V075jAqISt8iqoBOiD6LCMu9c=
34,-3,s1Y3egvHuRGUPkJtyKjqcMMj1FA=,i/V075jAqISt8iqoBOiD6LCMu9c=
33,-15,Xcs9z3OC6MpWYqGi0k0EvymzEdI=,i/V075jAqISt8iqoBOiD6LCMu9c=
32,-15,s1Y3egvHuRGUPkJtyKjqcMMj1FA=,i/V075jAqISt8iqoBOiD6LCMu9c=
33,-2,s1Y3egvHuRGUPkJtyKjqcMMj1FA=,i/V075jAqISt8iqoBOiD6LCMu9c=
33,-8,s1Y3egvHuRGUPkJtyKjqcMMj1FA=,i/V075jAqISt8iqoBOiD6LCMu9c=
34,-8,s1Y3egvHuRGUPkJtyKjqcMMj1FA=,i/V075jAqISt8iqoBOiD6LCMu9c=
33,-11,s1Y3egvHuRGUPkJtyKjqcMMj1FA=,i/V075jAqISt8iqoBOiD6LCMu9c=
32,-2,s1Y3egvHuRGUPkJtyKjqcMMj1FA=,i/V075jAqISt8iqoBOiD6LCMu9c=
34,-7,s1Y3egvHuRGUPkJtyKjqcMMj1FA=,i/V075jAqISt8iqoBOiD6LCMu9c=
33,-3,s1Y3egvHuRGUPkJtyKjqcMMj1FA=,i/V075jAqISt8iqoBOiD6LCMu9c=
33,-7,s1Y3egvHuRGUPkJtyKjqcMMj1FA=,i/V075jAqISt8iqoBOiD6LCMu9c=
34,-6,s1Y3egvHuRGUPkJtyKjqcMMj1FA=,i/V075jAqISt8iqoBOiD6LCMu9c=
32,-7,s1Y3egvHuRGUPkJtyKjqcMMj1FA=,i/V075jAqISt8iqoBOiD6LCMu9c=
34,-11,s1Y3egvHuRGUPkJtyKjqcMMj1FA=,i/V075jAqISt8iqoBOiD6LCMu9c=
32,-6,s1Y3egvHuRGUPkJtyKjqcMMj1FA=,i/V075jAqISt8iqoBOiD6LCMu9c=
33,-6,s1Y3egvHuRGUPkJtyKjqcMMj1FA=,i/V075jAqISt8iqoBOiD6LCMu9c=
32,-5,s1Y3egvHuRGUPkJtyKjqcMMj1FA=,i/V075jAqISt8iqoBOiD6LCMu9c=
33,-5,s1Y3egvHuRGUPkJtyKjqcMMj1FA=,i/V075jAqISt8iqoBOiD6LCMu9c=
34,-2,Xcs9z3OC6MpWYqGi0k0EvymzEdI=,i/V075jAqISt8iqoBOiD6LCMu9c=
32,-1,Xcs9z3OC6MpWYqGi0k0EvymzEdI=,i/V075jAqISt8iqoBOiD6LCMu9c=
34,-1,Xcs9z3OC6MpWYqGi0k0EvymzEdI=,i/V075jAqISt8iqoBOiD6LCMu9c=
33,-1,s1Y3egvHuRGUPkJtyKjqcMMj1FA=,i/V075jAqISt8iqoBOiD6LCMu9c=
34,-5,s1Y3egvHuRGUPkJtyKjqcMMj1FA=,i/V075jAqISt8iqoBOiD6LCMu9c=
32,-4,s1Y3egvHuRGUPkJtyKjqcMMj1FA=,i/V075jAqISt8iqoBOiD6LCMu9c=
34,-4,s1Y3egvHuRGUPkJtyKjqcMMj1FA=,i/V075jAqISt8iqoBOiD6LCMu9c=
33,-4,s1Y3egvHuRGUPkJtyKjqcMMj1FA=,i/V075jAqISt8iqoBOiD6LCMu9c=
32,-3,s1Y3egvHuRGUPkJtyKjqcMMj1FA=,i/V075jAqISt8iqoBOiD6LCMu9c=
