-30,1,JUify77a46TA/stuaBnxXCaAfS8=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-17,2,JUify77a46TA/stuaBnxXCaAfS8=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-27,1,JUify77a46TA/stuaBnxXCaAfS8=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-21,2,JUify77a46TA/stuaBnxXCaAfS8=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-32,3,JUify77a46TA/stuaBnxXCaAfS8=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-31,3,JUify77a46TA/stuaBnxXCaAfS8=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-30,3,JUify77a46TA/stuaBnxXCaAfS8=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-29,3,JUify77a46TA/stuaBnxXCaAfS8=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-28,3,JUify77a46TA/stuaBnxXCaAfS8=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-27,3,JUify77a46TA/stuaBnxXCaAfS8=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-24,3,JUify77a46TA/stuaBnxXCaAfS8=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-25,15,JUify77a46TA/stuaBnxXCaAfS8=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-22,3,JUify77a46TA/stuaBnxXCaAfS8=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-31,1,JUify77a46TA/stuaBnxXCaAfS8=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-26,3,JUify77a46TA/stuaBnxXCaAfS8=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-25,0,JUify77a46TA/stuaBnxXCaAfS8=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-18,3,JUify77a46TA/stuaBnxXCaAfS8=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-21,3,JUify77a46TA/stuaBnxXCaAfS8=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-26,1,JUify77a46TA/stuaBnxXCaAfS8=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-32,4,JUify77a46TA/stuaBnxXCaAfS8=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-23,3,JUify77a46TA/stuaBnxXCaAfS8=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-30,4,JUify77a46TA/stuaBnxXCaAfS8=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-31,4,JUify77a46TA/stuaBnxXCaAfS8=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-19,3,JUify77a46TA/stuaBnxXCaAfS8=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-20,3,JUify77a46TA/stuaBnxXCaAfS8=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-27,4,JUify77a46TA/stuaBnxXCaAfS8=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-22,4,JUify77a46TA/stuaBnxXCaAfS8=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-21,4,JUify77a46TA/stuaBnxXCaAfS8=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-25,4,JUify77a46TA/stuaBnxXCaAfS8=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-24,4,JUify77a46TA/stuaBnxXCaAfS8=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-28,4,JUify77a46TA/stuaBnxXCaAfS8=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-20,4,JUify77a46TA/stuaBnxXCaAfS8=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-23,4,JUify77a46TA/stuaBnxXCaAfS8=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-25,1,JUify77a46TA/stuaBnxXCaAfS8=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-18,4,JUify77a46TA/stuaBnxXCaAfS8=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-17,3,JUify77a46TA/stuaBnxXCaAfS8=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-30,5,JUify77a46TA/stuaBnxXCaAfS8=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-29,5,pnIrqNM1SJY2Sq+3SAKr3RFFlO0=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-31,5,pnIrqNM1SJY2Sq+3SAKr3RFFlO0=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-27,5,pnIrqNM1SJY2Sq+3SAKr3RFFlO0=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-17,4,pnIrqNM1SJY2Sq+3SAKr3RFFlO0=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-26,5,pnIrqNM1SJY2Sq+3SAKr3RFFlO0=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-25,5,pnIrqNM1SJY2Sq+3SAKr3RFFlO0=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-23,5,pnIrqNM1SJY2Sq+3SAKr3RFFlO0=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-32,0,pnIrqNM1SJY2Sq+3SAKr3RFFlO0=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-24,5,pnIrqNM1SJY2Sq+3SAKr3RFFlO0=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-22,5,pnIrqNM1SJY2Sq+3SAKr3RFFlO0=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-21,5,pnIrqNM1SJY2Sq+3SAKr3RFFlO0=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-20,5,pnIrqNM1SJY2Sq+3SAKr3RFFlO0=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-24,0,pnIrqNM1SJY2Sq+3SAKr3RFFlO0=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-19,5,pnIrqNM1SJY2Sq+3SAKr3RFFlO0=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-28,5,pnIrqNM1SJY2Sq+3SAKr3RFFlO0=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-32,6,pnIrqNM1SJY2Sq+3SAKr3RFFlO0=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-18,5,pnIrqNM1SJY2Sq+3SAKr3RFFlO0=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-17,5,pnIrqNM1SJY2Sq+3SAKr3RFFlO0=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-31,6,pnIrqNM1SJY2Sq+3SAKr3RFFlO0=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-30,6,pnIrqNM1SJY2Sq+3SAKr3RFFlO0=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-26,6,pnIrqNM1SJY2Sq+3SAKr3RFFlO0=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-24,6,pnIrqNM1SJY2Sq+3SAKr3RFFlO0=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-27,6,pnIrqNM1SJY2Sq+3SAKr3RFFlO0=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-29,6,pnIrqNM1SJY2Sq+3SAKr3RFFlO0=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-20,6,pnIrqNM1SJY2Sq+3SAKr3RFFlO0=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-23,6,pnIrqNM1SJY2Sq+3SAKr3RFFlO0=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-19,6,pnIrqNM1SJY2Sq+3SAKr3RFFlO0=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-22,6,pnIrqNM1SJY2Sq+3SAKr3RFFlO0=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-25,6,pnIrqNM1SJY2Sq+3SAKr3RFFlO0=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-29,0,pnIrqNM1SJY2Sq+3SAKr3RFFlO0=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-18,6,pnIrqNM1SJY2Sq+3SAKr3RFFlO0=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-32,7,pnIrqNM1SJY2Sq+3SAKr3RFFlO0=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-31,7,pnIrqNM1SJY2Sq+3SAKr3RFFlO0=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-21,6,pnIrqNM1SJY2Sq+3SAKr3RFFlO0=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-24,1,pnIrqNM1SJY2Sq+3SAKr3RFFlO0=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-26,7,pnIrqNM1SJY2Sq+3SAKr3RFFlO0=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-30,7,pnIrqNM1SJY2Sq+3SAKr3RFFlO0=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-30,0,pnIrqNM1SJY2Sq+3SAKr3RFFlO0=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-28,7,pnIrqNM1SJY2Sq+3SAKr3RFFlO0=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-27,7,pnIrqNM1SJY2Sq+3SAKr3RFFlO0=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-24,7,pnIrqNM1SJY2Sq+3SAKr3RFFlO0=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-21,7,pnIrqNM1SJY2Sq+3SAKr3RFFlO0=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-25,7,pnIrqNM1SJY2Sq+3SAKr3RFFlO0=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-23,7,pnIrqNM1SJY2Sq+3SAKr3RFFlO0=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-19,7,pnIrqNM1SJY2Sq+3SAKr3RFFlO0=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-23,0,pnIrqNM1SJY2Sq+3SAKr3RFFlO0=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-32,8,pnIrqNM1SJY2Sq+3SAKr3RFFlO0=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-31,8,pnIrqNM1SJY2Sq+3SAKr3RFFlO0=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-28,6,pnIrqNM1SJY2Sq+3SAKr3RFFlO0=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-30,8,pnIrqNM1SJY2Sq+3SAKr3RFFlO0=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-29,8,pnIrqNM1SJY2Sq+3SAKr3RFFlO0=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-17,6,pnIrqNM1SJY2Sq+3SAKr3RFFlO0=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-27,8,pnIrqNM1SJY2Sq+3SAKr3RFFlO0=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-26,8,pnIrqNM1SJY2Sq+3SAKr3RFFlO0=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-24,8,pnIrqNM1SJY2Sq+3SAKr3RFFlO0=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-23,8,pnIrqNM1SJY2Sq+3SAKr3RFFlO0=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-22,8,pnIrqNM1SJY2Sq+3SAKr3RFFlO0=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-22,7,pnIrqNM1SJY2Sq+3SAKr3RFFlO0=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-22,1,pnIrqNM1SJY2Sq+3SAKr3RFFlO0=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-25,8,pnIrqNM1SJY2Sq+3SAKr3RFFlO0=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-20,8,pnIrqNM1SJY2Sq+3SAKr3RFFlO0=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-19,8,pnIrqNM1SJY2Sq+3SAKr3RFFlO0=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-17,8,pnIrqNM1SJY2Sq+3SAKr3RFFlO0=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-32,9,pnIrqNM1SJY2Sq+3SAKr3RFFlO0=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-31,9,pnIrqNM1SJY2Sq+3SAKr3RFFlO0=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-30,9,pnIrqNM1SJY2Sq+3SAKr3RFFlO0=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-29,9,pnIrqNM1SJY2Sq+3SAKr3RFFlO0=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-28,9,pnIrqNM1SJY2Sq+3SAKr3RFFlO0=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-28,8,pnIrqNM1SJY2Sq+3SAKr3RFFlO0=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-27,9,pnIrqNM1SJY2Sq+3SAKr3RFFlO0=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-25,9,pnIrqNM1SJY2Sq+3SAKr3RFFlO0=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-26,9,pnIrqNM1SJY2Sq+3SAKr3RFFlO0=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-24,9,pnIrqNM1SJY2Sq+3SAKr3RFFlO0=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-23,9,pnIrqNM1SJY2Sq+3SAKr3RFFlO0=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-22,9,pnIrqNM1SJY2Sq+3SAKr3RFFlO0=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-22,0,pnIrqNM1SJY2Sq+3SAKr3RFFlO0=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-20,1,pnIrqNM1SJY2Sq+3SAKr3RFFlO0=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-21,1,pnIrqNM1SJY2Sq+3SAKr3RFFlO0=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-32,10,pnIrqNM1SJY2Sq+3SAKr3RFFlO0=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-20,9,pnIrqNM1SJY2Sq+3SAKr3RFFlO0=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-21,0,pnIrqNM1SJY2Sq+3SAKr3RFFlO0=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-30,10,pnIrqNM1SJY2Sq+3SAKr3RFFlO0=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-29,10,pnIrqNM1SJY2Sq+3SAKr3RFFlO0=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-27,10,pnIrqNM1SJY2Sq+3SAKr3RFFlO0=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-18,8,pnIrqNM1SJY2Sq+3SAKr3RFFlO0=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-25,10,pnIrqNM1SJY2Sq+3SAKr3RFFlO0=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-24,10,pnIrqNM1SJY2Sq+3SAKr3RFFlO0=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-23,10,pnIrqNM1SJY2Sq+3SAKr3RFFlO0=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-22,10,pnIrqNM1SJY2Sq+3SAKr3RFFlO0=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-19,1,mdGYpTaCLypIBixSARSLHtHszaA=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-20,0,mdGYpTaCLypIBixSARSLHtHszaA=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-19,9,mdGYpTaCLypIBixSARSLHtHszaA=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-21,10,mdGYpTaCLypIBixSARSLHtHszaA=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-20,10,mdGYpTaCLypIBixSARSLHtHszaA=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-19,10,mdGYpTaCLypIBixSARSLHtHszaA=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-17,9,mdGYpTaCLypIBixSARSLHtHszaA=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-18,10,mdGYpTaCLypIBixSARSLHtHszaA=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-31,11,mdGYpTaCLypIBixSARSLHtHszaA=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-30,11,mdGYpTaCLypIBixSARSLHtHszaA=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-32,11,mdGYpTaCLypIBixSARSLHtHszaA=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-28,11,mdGYpTaCLypIBixSARSLHtHszaA=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-26,10,mdGYpTaCLypIBixSARSLHtHszaA=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-27,11,mdGYpTaCLypIBixSARSLHtHszaA=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-29,11,mdGYpTaCLypIBixSARSLHtHszaA=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-23,11,mdGYpTaCLypIBixSARSLHtHszaA=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-22,11,mdGYpTaCLypIBixSARSLHtHszaA=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-25,11,mdGYpTaCLypIBixSARSLHtHszaA=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-24,11,mdGYpTaCLypIBixSARSLHtHszaA=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-32,2,mdGYpTaCLypIBixSARSLHtHszaA=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-18,11,mdGYpTaCLypIBixSARSLHtHszaA=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-19,11,mdGYpTaCLypIBixSARSLHtHszaA=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-18,1,mdGYpTaCLypIBixSARSLHtHszaA=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-17,11,mdGYpTaCLypIBixSARSLHtHszaA=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-32,12,mdGYpTaCLypIBixSARSLHtHszaA=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-31,12,mdGYpTaCLypIBixSARSLHtHszaA=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-29,12,mdGYpTaCLypIBixSARSLHtHszaA=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-27,12,mdGYpTaCLypIBixSARSLHtHszaA=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-28,12,mdGYpTaCLypIBixSARSLHtHszaA=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-26,11,mdGYpTaCLypIBixSARSLHtHszaA=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-30,12,mdGYpTaCLypIBixSARSLHtHszaA=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-17,1,mdGYpTaCLypIBixSARSLHtHszaA=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-20,11,mdGYpTaCLypIBixSARSLHtHszaA=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-19,0,mdGYpTaCLypIBixSARSLHtHszaA=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-24,12,mdGYpTaCLypIBixSARSLHtHszaA=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-20,12,mdGYpTaCLypIBixSARSLHtHszaA=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-25,12,mdGYpTaCLypIBixSARSLHtHszaA=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-31,2,mdGYpTaCLypIBixSARSLHtHszaA=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-17,12,mdGYpTaCLypIBixSARSLHtHszaA=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-32,13,mdGYpTaCLypIBixSARSLHtHszaA=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-31,13,mdGYpTaCLypIBixSARSLHtHszaA=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-30,13,mdGYpTaCLypIBixSARSLHtHszaA=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-29,13,mdGYpTaCLypIBixSARSLHtHszaA=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-28,13,mdGYpTaCLypIBixSARSLHtHszaA=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-27,13,mdGYpTaCLypIBixSARSLHtHszaA=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-21,12,mdGYpTaCLypIBixSARSLHtHszaA=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-25,13,mdGYpTaCLypIBixSARSLHtHszaA=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-19,12,mdGYpTaCLypIBixSARSLHtHszaA=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-18,12,mdGYpTaCLypIBixSARSLHtHszaA=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-22,13,mdGYpTaCLypIBixSARSLHtHszaA=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-26,13,mdGYpTaCLypIBixSARSLHtHszaA=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-24,13,mdGYpTaCLypIBixSARSLHtHszaA=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-20,13,mdGYpTaCLypIBixSARSLHtHszaA=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-23,13,mdGYpTaCLypIBixSARSLHtHszaA=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-30,2,mdGYpTaCLypIBixSARSLHtHszaA=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-19,13,mdGYpTaCLypIBixSARSLHtHszaA=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-17,13,hhg/PACsDGBjH7uEkv4HF0X1TeA=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-32,14,hhg/PACsDGBjH7uEkv4HF0X1TeA=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-21,13,hhg/PACsDGBjH7uEkv4HF0X1TeA=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-18,13,hhg/PACsDGBjH7uEkv4HF0X1TeA=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-29,14,hhg/PACsDGBjH7uEkv4HF0X1TeA=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-28,14,hhg/PACsDGBjH7uEkv4HF0X1TeA=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-27,14,hhg/PACsDGBjH7uEkv4HF0X1TeA=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-26,14,hhg/PACsDGBjH7uEkv4HF0X1TeA=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-25,14,hhg/PACsDGBjH7uEkv4HF0X1TeA=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-24,14,hhg/PACsDGBjH7uEkv4HF0X1TeA=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-31,14,hhg/PACsDGBjH7uEkv4HF0X1TeA=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-22,14,hhg/PACsDGBjH7uEkv4HF0X1TeA=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-18,0,hhg/PACsDGBjH7uEkv4HF0X1TeA=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-20,14,hhg/PACsDGBjH7uEkv4HF0X1TeA=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-21,14,hhg/PACsDGBjH7uEkv4HF0X1TeA=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-19,14,hhg/PACsDGBjH7uEkv4HF0X1TeA=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-18,14,hhg/PACsDGBjH7uEkv4HF0X1TeA=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-30,14,hhg/PACsDGBjH7uEkv4HF0X1TeA=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-32,15,hhg/PACsDGBjH7uEkv4HF0X1TeA=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-29,2,hhg/PACsDGBjH7uEkv4HF0X1TeA=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-23,14,hhg/PACsDGBjH7uEkv4HF0X1TeA=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-17,14,hhg/PACsDGBjH7uEkv4HF0X1TeA=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-28,2,hhg/PACsDGBjH7uEkv4HF0X1TeA=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-25,2,hhg/PACsDGBjH7uEkv4HF0X1TeA=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-26,2,hhg/PACsDGBjH7uEkv4HF0X1TeA=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-30,15,hhg/PACsDGBjH7uEkv4HF0X1TeA=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-32,1,hhg/PACsDGBjH7uEkv4HF0X1TeA=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-29,15,hhg/PACsDGBjH7uEkv4HF0X1TeA=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-17,15,JUify77a46TA/stuaBnxXCaAfS8=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
-32,5,JUify77a46TA/stuaBnxXCaAfS8=,yRZi5dO3dr0LfryaNRpBL2SdeOQ=
